+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+
| Title: DDoSia - NoName057(16) - Configuration : 2024-12-17_09-35-04
| UUID: 483ac35d-74ad-4be4-b5a3-46f0b090d33b
| Date: 2024-12-17
"| Author: Armstrong Techs, Research Lab"
| References: https://www.armstrongtechs.com/
| TLP:CLEAR
+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+

Date,Category,Type,Value,Comment
2024-12-17,Other,text,DDoSia-go,
2024-12-17,Other,text,642fe38c318a95e3914263b2,
2024-12-17,Other,text,641c6ee6d1119ae1636d1ce4,
2024-12-17,Network activity,hostname,www.airport-ostrava.cz,
2024-12-17,Network activity,ip-dst,217.196.209.15,
2024-12-17,Other,text,http,
2024-12-17,Other,text,POST,
2024-12-17,Network activity,port,443,
2024-12-17,Other,text,1,
2024-12-17,Other,text,/,
2024-12-17,Other,text,term=$_1&_submit=Vyhledat&_do=search-submit,
2024-12-17,Other,text,DDoSia-go,
2024-12-17,Other,text,642fe38c318a95e3914263b2,
2024-12-17,Other,text,641c6ee7d1119ae1636d1ce5,
2024-12-17,Network activity,hostname,www.airport-ostrava.cz,
2024-12-17,Network activity,ip-dst,217.196.209.15,
2024-12-17,Other,text,http,
2024-12-17,Other,text,GET,
2024-12-17,Network activity,port,443,
2024-12-17,Other,text,1,
2024-12-17,Other,text,/search/$_1,
2024-12-17,Other,text,DDoSia-go,
2024-12-17,Other,text,642fe38c318a95e3914263b2,
2024-12-17,Other,text,641c6ee7d1119ae1636d1ce6,
2024-12-17,Network activity,hostname,www.airport-ostrava.cz,
2024-12-17,Network activity,ip-dst,217.196.209.15,
2024-12-17,Other,text,http,
2024-12-17,Other,text,POST,
2024-12-17,Network activity,port,443,
2024-12-17,Other,text,1,
2024-12-17,Other,text,/p/vas-nazor-nas-zajima,
2024-12-17,Other,text,howMuch=1&reason=1&finalDestination=$_1&ticket=2&ticketweb=&ticketother=&destination=$_1&transportToAirport=3&transportToAirport_other=&ratingOutdoor%5B0%5D=1&ratingOutdoor%5B1%5D=1&parking=&ratingOutdoor%5B100%5D=1&ratingOutdoor%5B101%5D=1&ratingOutdoor%5B200%5D=1&ratingOutdoor%5B201%5D=1&ratingOutdoor%5B300%5D=3&ratingOutdoor%5B301%5D=3&ratingIndoor%5B0%5D=1&ratingIndoor%5B1%5D=2&ratingIndoor%5B2%5D=2&ratingAirport_other=&services_other=&time=$_1&trouble=$_1&quality=$_1&name=$_1+$_1&address=$_1&contact=$_1%40gmail.com&email=&message=&gdpr=on&_do=questionnaire-questionnaire-submit,
