+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+
| Title: DDoSia - NoName057(16) - Configuration : 2024-12-18_13-30-04
| UUID: 7817100e-4faa-4a52-a59b-c8470a08d4ab
| Date: 2024-12-18
"| Author: Armstrong Techs, Research Lab"
| References: https://www.armstrongtechs.com/
| TLP:CLEAR
+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+

Date,Category,Type,Value,Comment
2024-12-18,Other,text,DDoSia-go,
2024-12-18,Other,text,642fe3fa318a95e39142651a,
2024-12-18,Other,text,642ddb6ac8fdaf1df286c9f2,
2024-12-18,Network activity,hostname,www.rwe.com,
2024-12-18,Network activity,ip-dst,128.65.211.141,
2024-12-18,Other,text,http2,
2024-12-18,Other,text,GET,
2024-12-18,Network activity,port,443,
2024-12-18,Other,text,1,
2024-12-18,Other,text,/kontakt-services/?list1=*&list2=*&searchTerm=$_1,
2024-12-18,Other,text,DDoSia-go,
2024-12-18,Other,text,642fe3fa318a95e39142651a,
2024-12-18,Other,text,642ddb6ac8fdaf1df286c9f3,
2024-12-18,Network activity,hostname,www.rwe.com,
2024-12-18,Network activity,ip-dst,128.65.211.141,
2024-12-18,Other,text,http2,
2024-12-18,Other,text,POST,
2024-12-18,Network activity,port,443,
2024-12-18,Other,text,1,
2024-12-18,Other,text,/api/cf01,
2024-12-18,Other,text,"{""list1"":""*"",""list2"":""*"",""searchTerm"":""$_1"",""index"":0,""isFirstRequest"":false,""filterType"":""CF01""}",
2024-12-18,Other,text,DDoSia-go,
2024-12-18,Other,text,642fe3fa318a95e39142651a,
2024-12-18,Other,text,642ddb6ac8fdaf1df286c9f4,
2024-12-18,Network activity,hostname,www.rwe.com,
2024-12-18,Network activity,ip-dst,128.65.211.141,
2024-12-18,Other,text,http,
2024-12-18,Other,text,GET,
2024-12-18,Network activity,port,443,
2024-12-18,Other,text,1,
2024-12-18,Other,text,/suche/?q=$_1,
2024-12-18,Other,text,DDoSia-go,
2024-12-18,Other,text,642fe3fa318a95e39142651a,
2024-12-18,Other,text,642ddb6bc8fdaf1df286c9f5,
2024-12-18,Network activity,hostname,www.rwe.com,
2024-12-18,Network activity,ip-dst,128.65.211.141,
2024-12-18,Other,text,http2,
2024-12-18,Other,text,POST,
2024-12-18,Network activity,port,443,
2024-12-18,Other,text,1,
2024-12-18,Other,text,/api/fil01,
2024-12-18,Other,text,"{""list1"":""*"",""list2"":""*"",""list3"":""*"",""DateRange"":""01.01.2022-05.04.2023"",""searchTerm"":""$_1"",""index"":0,""isFirstRequest"":false,""filterType"":""FIL01h""}",
2024-12-18,Other,text,DDoSia-go,
2024-12-18,Other,text,642fe3fa318a95e39142651a,
2024-12-18,Other,text,642ddb6bc8fdaf1df286c9f8,
2024-12-18,Network activity,hostname,www.rwe.com,
2024-12-18,Network activity,ip-dst,128.65.211.141,
2024-12-18,Other,text,http2,
2024-12-18,Other,text,GET,
2024-12-18,Network activity,port,443,
2024-12-18,Other,text,1,
2024-12-18,Other,text,/presse/?DateRange=01.01.2022-05.04.2023&list1=*&list2=*&list3=*&searchTerm=$_1,
2024-12-18,Other,text,DDoSia-go,
2024-12-18,Other,text,642fe3fa318a95e39142651a,
2024-12-18,Other,text,642ddb6cc8fdaf1df286c9f9,
2024-12-18,Network activity,hostname,www.rwe.com,
2024-12-18,Network activity,ip-dst,128.65.211.141,
2024-12-18,Other,text,http2,
2024-12-18,Other,text,POST,
2024-12-18,Network activity,port,443,
2024-12-18,Other,text,1,
2024-12-18,Other,text,/formbuilder?sc_site=rwe&fxb.FormItemId=4a14ed12-daf5-4bc7-87df-5eff83efb628&fxb.HtmlPrefix=fxb.ec39f437-ea37-4d9f-b34c-5d9b0274158f,
