+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+
| Title: Daily Phishing list urlabuse.com - 2024-12-31
| UUID: 243ca3b2-47ac-4e54-b835-609aaa17ee1d
| Date: 2025-01-01
"| Author: Armstrong Techs, Research Lab"
| References: https://www.armstrongtechs.com/
| TLP:CLEAR
+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+

Date,Category,Type,Value,Comment
2025-01-01,Network activity,hostname,usps.com-trackvxw.top,Host name or IP address of the phishing attack
2025-01-01,Network activity,url,http://usps.com-trackvxw.top,Source URL
2025-01-01,Other,text,USPS,Target of the attack
2025-01-01,Network activity,hostname,usps.com-tracking-helprvf.cc,Host name or IP address of the phishing attack
2025-01-01,Network activity,url,http://usps.com-tracking-helprvf.cc,Source URL
2025-01-01,Other,text,USPS,Target of the attack
2025-01-01,Network activity,hostname,sssbvvvissyq.bond,Host name or IP address of the phishing attack
2025-01-01,Network activity,url,https://sssbvvvissyq.bond/code,Source URL
2025-01-01,Other,text,Telegram,Target of the attack
2025-01-01,Network activity,hostname,velvettools.com,Host name or IP address of the phishing attack
2025-01-01,Network activity,url,https://velvettools.com/login,Source URL
2025-01-01,Other,text,Telegram,Target of the attack
2025-01-01,Network activity,hostname,nnnajfiewsyb.bond,Host name or IP address of the phishing attack
2025-01-01,Network activity,url,http://nnnajfiewsyb.bond/QWw4fbqaovGwkPS,Source URL
2025-01-01,Other,text,Telegram,Target of the attack
2025-01-01,Network activity,hostname,nnnajfiewsyb.bond,Host name or IP address of the phishing attack
2025-01-01,Network activity,url,https://nnnajfiewsyb.bond/T0psWjBBA7n9F,Source URL
2025-01-01,Other,text,Telegram,Target of the attack
2025-01-01,Network activity,hostname,1772y.com,Host name or IP address of the phishing attack
2025-01-01,Network activity,url,http://1772y.com/fZeioX6WXS9,Source URL
2025-01-01,Other,text,Telegram,Target of the attack
2025-01-01,Network activity,hostname,kapanaliyor.com,Host name or IP address of the phishing attack
2025-01-01,Network activity,url,https://kapanaliyor.com/e42nZFkjLSdSNk9H/,Source URL
2025-01-01,Other,text,Telegram,Target of the attack
2025-01-01,Network activity,hostname,frontechsolutions.com,Host name or IP address of the phishing attack
2025-01-01,Network activity,url,https://frontechsolutions.com/v2/JlZFa3bIbenmcwcdg2e?dsxa=WwivNJ56gfFMZ9d3B,Source URL
2025-01-01,Other,text,Telegram,Target of the attack
2025-01-01,Network activity,hostname,ksraxnvgb.top,Host name or IP address of the phishing attack
2025-01-01,Network activity,url,https://ksraxnvgb.top/v2/JlZFa3bIbenmcwcdg2e?dsxa=AecLfplA,Source URL
2025-01-01,Other,text,Telegram,Target of the attack
2025-01-01,Network activity,hostname,1772y.com,Host name or IP address of the phishing attack
2025-01-01,Network activity,url,https://1772y.com/v2/JlZFa3bIbenmcwcdg2e?dsxa=hR8YNg72Qmk4CmQ,Source URL
2025-01-01,Other,text,Telegram,Target of the attack
2025-01-01,Network activity,hostname,hhhfvvviisyb.bond,Host name or IP address of the phishing attack
2025-01-01,Network activity,url,https://hhhfvvviisyb.bond/v2/JlZFa3bIbenmcwcdg2e?dsxa=lbvVZ47MB2veSOelli,Source URL
2025-01-01,Other,text,Telegram,Target of the attack
2025-01-01,Network activity,hostname,max-website.com,Host name or IP address of the phishing attack
2025-01-01,Network activity,url,https://max-website.com/v2/JlZFa3bIbenmcwcdg2e?dsxa=R1vcRj7vFOoT,Source URL
2025-01-01,Other,text,Telegram,Target of the attack
2025-01-01,Network activity,hostname,teleram.my,Host name or IP address of the phishing attack
2025-01-01,Network activity,url,http://teleram.my/,Source URL
2025-01-01,Other,text,Telegram,Target of the attack
2025-01-01,Network activity,hostname,hhhfvvviisyb.bond,Host name or IP address of the phishing attack
2025-01-01,Network activity,url,http://hhhfvvviisyb.bond/9ZMOLHL1qtsamS87,Source URL
2025-01-01,Other,text,Telegram,Target of the attack
