+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+
| Title: A host (hosted in RU) with only phishing websites
| UUID: 4451faac-cba0-4647-8451-d21de2c71f92
| Date: 2024-01-30
"| Author: Armstrong Techs, Research Lab"
| References: https://www.armstrongtechs.com/
| TLP:CLEAR
+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+

Date,Category,Type,Value,Comment
2024-01-30,Network activity,ip-dst,213.226.123.172,
2024-01-30,Other,counter,1,
2024-01-30,Other,text,https://www.circl.lu/pdns/,
2024-01-30,Other,datetime,2023-10-09T01:15:32.000000+0000,
2024-01-30,Other,text,A,
2024-01-30,Other,text,213.226.123.172,
2024-01-30,Other,text,empfang-paket-de.com,
2024-01-30,Other,datetime,2023-10-09T01:15:32.000000+0000,
2024-01-30,Other,counter,1,
2024-01-30,Other,text,https://www.circl.lu/pdns/,
2024-01-30,Other,datetime,2023-10-09T14:47:48.000000+0000,
2024-01-30,Other,text,A,
2024-01-30,Other,text,213.226.123.172,
2024-01-30,Other,text,chronopostsuivitacheminements.fr,
2024-01-30,Other,datetime,2023-10-09T14:47:48.000000+0000,
2024-01-30,Other,counter,2,
2024-01-30,Other,text,https://www.circl.lu/pdns/,
2024-01-30,Other,datetime,2023-10-10T02:33:13.000000+0000,
2024-01-30,Other,text,A,
2024-01-30,Other,text,213.226.123.172,
2024-01-30,Other,text,chronopostsuivit.fr,
2024-01-30,Other,datetime,2023-10-10T17:08:19.000000+0000,
2024-01-30,Other,counter,1,
2024-01-30,Other,text,https://www.circl.lu/pdns/,
2024-01-30,Other,datetime,2023-10-11T17:16:15.000000+0000,
2024-01-30,Other,text,A,
2024-01-30,Other,text,213.226.123.172,
2024-01-30,Other,text,colisdouane.net,
2024-01-30,Other,datetime,2023-10-11T17:16:15.000000+0000,
2024-01-30,Other,counter,1,
2024-01-30,Other,text,https://www.circl.lu/pdns/,
2024-01-30,Other,datetime,2023-10-08T19:01:53.000000+0000,
2024-01-30,Other,text,A,
2024-01-30,Other,text,213.226.123.172,
2024-01-30,Other,text,regularisation-factures.com,
2024-01-30,Other,datetime,2023-10-11T17:26:31.000000+0000,
2024-01-30,Other,counter,2,
2024-01-30,Other,text,https://www.circl.lu/pdns/,
2024-01-30,Other,datetime,2023-10-11T20:28:26.000000+0000,
2024-01-30,Other,text,A,
2024-01-30,Other,text,213.226.123.172,
2024-01-30,Other,text,infraction-antai.net,
2024-01-30,Other,datetime,2023-10-11T20:29:27.000000+0000,
2024-01-30,Other,counter,1,
2024-01-30,Other,text,https://www.circl.lu/pdns/,
2024-01-30,Other,datetime,2023-10-13T14:42:39.000000+0000,
2024-01-30,Other,text,A,
2024-01-30,Other,text,213.226.123.172,
2024-01-30,Other,text,reglements-facturations.com,
2024-01-30,Other,datetime,2023-10-13T14:42:39.000000+0000,
2024-01-30,Other,counter,1,
2024-01-30,Other,text,https://www.circl.lu/pdns/,
2024-01-30,Other,datetime,2023-10-14T05:25:21.000000+0000,
2024-01-30,Other,text,A,
2024-01-30,Other,text,213.226.123.172,
2024-01-30,Other,text,antai-ants-gouv-fr.com,
2024-01-30,Other,datetime,2023-10-14T05:25:21.000000+0000,
2024-01-30,Other,counter,1,
2024-01-30,Other,text,https://www.circl.lu/pdns/,
2024-01-30,Other,datetime,2023-10-14T13:31:55.000000+0000,
2024-01-30,Other,text,A,
2024-01-30,Other,text,213.226.123.172,
2024-01-30,Other,text,paket-de-empfang.com,
2024-01-30,Other,datetime,2023-10-14T13:31:55.000000+0000,
2024-01-30,Other,counter,1,
2024-01-30,Other,text,https://www.circl.lu/pdns/,
2024-01-30,Other,datetime,2023-10-14T13:32:20.000000+0000,
2024-01-30,Other,text,A,
2024-01-30,Other,text,213.226.123.172,
2024-01-30,Other,text,help-paket.com,
2024-01-30,Other,datetime,2023-10-14T13:32:20.000000+0000,
2024-01-30,Other,counter,2,
2024-01-30,Other,text,https://www.circl.lu/pdns/,
2024-01-30,Other,datetime,2023-10-14T21:38:15.000000+0000,
2024-01-30,Other,text,A,
2024-01-30,Other,text,213.226.123.172,
2024-01-30,Other,text,ftxclaim.tradealgo.com,
2024-01-30,Other,datetime,2023-10-14T22:19:16.000000+0000,
2024-01-30,Other,counter,1,
2024-01-30,Other,text,https://www.circl.lu/pdns/,
2024-01-30,Other,datetime,2023-10-16T02:57:59.000000+0000,
2024-01-30,Other,text,A,
2024-01-30,Other,text,213.226.123.172,
2024-01-30,Other,text,paket-empfang.com,
2024-01-30,Other,datetime,2023-10-16T02:57:59.000000+0000,
2024-01-30,Other,counter,1,
2024-01-30,Other,text,https://www.circl.lu/pdns/,
2024-01-30,Other,datetime,2023-10-16T11:46:34.000000+0000,
2024-01-30,Other,text,A,
2024-01-30,Other,text,213.226.123.172,
2024-01-30,Other,text,www.formulaireamelivitale.com,
2024-01-30,Other,datetime,2023-10-16T11:46:34.000000+0000,
2024-01-30,Other,counter,2,
2024-01-30,Other,text,https://www.circl.lu/pdns/,
