+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+
"| Title: Microsoft Patch Tuesday, May 2024 Security Update Review"
| UUID: 45d01231-bb17-5c01-a6dc-ce5e42ed973d
| Date: 2024-05-14
"| Author: Armstrong Techs, Research Lab"
| References: https://www.armstrongtechs.com/
| TLP:CLEAR
+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+

Date,Category,Type,Value,Comment
2024-05-15,External analysis,link,https://feedly.com/i/entry/XGsQnhrabYqqPXd0t1EivafQ7zBAr2m0+cIj7bOqLDg=_18f78689410:15832b3:58015665,
2024-05-15,External analysis,link,https://blog.qualys.com/vulnerabilities-threat-research/2024/05/14/microsoft-patch-tuesday-may-2024-security-update-review,
