+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+
| Title: Europol Confirms Data Breach
| UUID: 0f903e91-a913-5e9f-a471-b0b9781f8f41
| Date: 2024-05-14
"| Author: Armstrong Techs, Research Lab"
| References: https://www.armstrongtechs.com/
| TLP:CLEAR
+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+

Date,Category,Type,Value,Comment
2024-05-14,External analysis,link,https://feedly.com/i/entry/n/XbgpGXiIembBzZzI5JDBLLouXMIqrpuvXx9puQQ7I=_18f76ac89ae:12da3f0:58015665,
2024-05-14,External analysis,link,https://securereading.com/europol-confirms-data-breach/,
