+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+
| Title: 26 Million Records Leaked: The Post-Millennial Hack Raises Privacy Concerns
| UUID: 269f4cb2-f29a-5afb-8be3-799189347092
| Date: 2024-05-14
"| Author: Armstrong Techs, Research Lab"
| References: https://www.armstrongtechs.com/
| TLP:CLEAR
+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+

Date,Category,Type,Value,Comment
2024-05-14,External analysis,link,https://feedly.com/i/entry/hKxARfAp8BfxHzRywxJumiOWvuXas1mA4lxvyB4l0Pw=_18f76d6351f:133f643:408b12aa,
2024-05-14,External analysis,link,https://www.cysecurity.news/2024/05/26-million-records-leaked-post.html,
