+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+
| Title: DDoSia - NoName057(16) - Configuration : 2024-09-30_08-05-03
| UUID: 1556accd-34d3-40ba-8372-9d625d326d96
| Date: 2024-09-30
"| Author: Armstrong Techs, Research Lab"
| References: https://www.armstrongtechs.com/
| TLP:CLEAR
+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+

Date,Category,Type,Value,Comment
2024-09-30,Other,text,DDoSia-go,
2024-09-30,Other,text,66f9fada7b3be7b5805c3475,
2024-09-30,Other,text,66f9fada7b3be7b5805c3476,
2024-09-30,Network activity,hostname,www.tph.moj.gov.tw,
2024-09-30,Network activity,ip-dst,163.29.130.151,
2024-09-30,Other,text,http,
2024-09-30,Other,text,GET,
2024-09-30,Network activity,port,443,
2024-09-30,Other,text,1,
2024-09-30,Other,text,/4707/4727/?q=$_1,
2024-09-30,Other,text,DDoSia-go,
2024-09-30,Other,text,66f9fada7b3be7b5805c3475,
2024-09-30,Other,text,66f9fada7b3be7b5805c3477,
2024-09-30,Network activity,hostname,www.tph.moj.gov.tw,
2024-09-30,Network activity,ip-dst,163.29.130.151,
2024-09-30,Other,text,http,
2024-09-30,Other,text,GET,
2024-09-30,Network activity,port,443,
2024-09-30,Other,text,1,
2024-09-30,Other,text,/4421/4543/4563/29478/,
2024-09-30,Other,text,DDoSia-go,
2024-09-30,Other,text,66f9fada7b3be7b5805c3475,
2024-09-30,Other,text,66f9fada7b3be7b5805c3478,
2024-09-30,Network activity,hostname,www.tph.moj.gov.tw,
2024-09-30,Network activity,ip-dst,163.29.130.151,
2024-09-30,Other,text,http,
2024-09-30,Other,text,GET,
2024-09-30,Network activity,port,443,
2024-09-30,Other,text,1,
2024-09-30,Other,text,/4421/4543/4559/29463/post,
2024-09-30,Other,text,DDoSia-go,
2024-09-30,Other,text,66f9fada7b3be7b5805c3475,
2024-09-30,Other,text,66f9fada7b3be7b5805c3479,
2024-09-30,Network activity,hostname,www.tph.moj.gov.tw,
2024-09-30,Network activity,ip-dst,163.29.130.151,
2024-09-30,Other,text,http,
2024-09-30,Other,text,GET,
2024-09-30,Network activity,port,443,
2024-09-30,Other,text,1,
2024-09-30,Other,text,/4421/4509/4515/Lpsimplelist,
2024-09-30,Other,text,DDoSia-go,
2024-09-30,Other,text,66f9fada7b3be7b5805c3475,
2024-09-30,Other,text,66f9fada7b3be7b5805c347a,
2024-09-30,Network activity,hostname,www.tph.moj.gov.tw,
2024-09-30,Network activity,ip-dst,163.29.130.151,
2024-09-30,Other,text,http,
2024-09-30,Other,text,GET,
2024-09-30,Network activity,port,443,
2024-09-30,Other,text,1,
2024-09-30,Other,text,/4421/4447/868718/Lpsimplelist,
2024-09-30,Other,text,DDoSia-go,
2024-09-30,Other,text,66f9fada7b3be7b5805c3475,
2024-09-30,Other,text,66f9fada7b3be7b5805c347b,
2024-09-30,Network activity,hostname,www.tph.moj.gov.tw,
2024-09-30,Network activity,ip-dst,163.29.130.151,
2024-09-30,Other,text,tcp,
2024-09-30,Other,text,syn,
2024-09-30,Network activity,port,443,
2024-09-30,Other,text,1,
2024-09-30,Other,text,DDoSia-go,
2024-09-30,Other,text,66f9fada7b3be7b5805c3475,
2024-09-30,Other,text,66f9fada7b3be7b5805c347c,
2024-09-30,Network activity,hostname,www.tph.moj.gov.tw,
2024-09-30,Network activity,ip-dst,163.29.130.151,
2024-09-30,Other,text,tcp,
2024-09-30,Other,text,ack,
2024-09-30,Network activity,port,443,
2024-09-30,Other,text,1,
2024-09-30,Other,text,DDoSia-go,
2024-09-30,Other,text,66f9fada7b3be7b5805c3475,
2024-09-30,Other,text,66f9fada7b3be7b5805c347d,
2024-09-30,Network activity,hostname,www.tph.moj.gov.tw,
2024-09-30,Network activity,ip-dst,163.29.130.151,
2024-09-30,Other,text,tcp,
2024-09-30,Other,text,syn_ack,
2024-09-30,Network activity,port,443,
2024-09-30,Other,text,1,
2024-09-30,Other,text,DDoSia-go,
2024-09-30,Other,text,66f9fada7b3be7b5805c3475,
2024-09-30,Other,text,66f9fada7b3be7b5805c347e,
2024-09-30,Network activity,hostname,www.tph.moj.gov.tw,
2024-09-30,Network activity,ip-dst,163.29.130.151,
2024-09-30,Other,text,tcp,
2024-09-30,Other,text,PING,
2024-09-30,Network activity,port,443,
2024-09-30,Other,text,1,
2024-09-30,Other,text,DDoSia-go,
2024-09-30,Other,text,66f9fada7b3be7b5805c3475,
2024-09-30,Other,text,66f9fada7b3be7b5805c347f,
2024-09-30,Network activity,hostname,www.tph.moj.gov.tw,
2024-09-30,Network activity,ip-dst,163.29.130.151,
2024-09-30,Other,text,nginx_loris,
2024-09-30,Other,text,udp_flood,
2024-09-30,Network activity,port,443,
2024-09-30,Other,text,1,
2024-09-30,Other,text,DDoSia-go,
2024-09-30,Other,text,66f9fd7c7b3be7b5805c35bc,
2024-09-30,Other,text,66f9fd7c7b3be7b5805c35bd,
2024-09-30,Network activity,hostname,www.tps.moj.gov.tw,
2024-09-30,Network activity,ip-dst,163.29.130.151,
2024-09-30,Other,text,http,
2024-09-30,Other,text,GET,
2024-09-30,Network activity,port,443,
2024-09-30,Other,text,1,
2024-09-30,Other,text,/16542/16558/?q=$_1,
2024-09-30,Other,text,DDoSia-go,
2024-09-30,Other,text,66f9fd7c7b3be7b5805c35bc,
2024-09-30,Other,text,66f9fd7c7b3be7b5805c35be,
2024-09-30,Network activity,hostname,www.tps.moj.gov.tw,
2024-09-30,Network activity,ip-dst,163.29.130.151,
2024-09-30,Other,text,http,
2024-09-30,Other,text,GET,
2024-09-30,Network activity,port,443,
2024-09-30,Other,text,1,
2024-09-30,Other,text,/16314/1140948/Lpsimplelist?Page=$_2&PageSize=30&type=,
2024-09-30,Other,text,DDoSia-go,
2024-09-30,Other,text,66f9fd7c7b3be7b5805c35bc,
2024-09-30,Other,text,66f9fd7c7b3be7b5805c35bf,
2024-09-30,Network activity,hostname,www.tps.moj.gov.tw,
2024-09-30,Network activity,ip-dst,163.29.130.151,
2024-09-30,Other,text,http,
2024-09-30,Other,text,POST,
2024-09-30,Network activity,port,443,
2024-09-30,Other,text,1,
2024-09-30,Other,text,/16542/92129/,
