+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+
| Title: DDoSia - NoName057(16) - Configuration : 2024-10-07_12-45-04
| UUID: cbe9443e-8569-4e09-9be1-b1cc880f2f81
| Date: 2024-10-07
"| Author: Armstrong Techs, Research Lab"
| References: https://www.armstrongtechs.com/
| TLP:CLEAR
+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+

Date,Category,Type,Value,Comment
2024-10-07,Other,text,DDoSia-go,
2024-10-07,Other,text,642fe3af318a95e39142642c,
2024-10-07,Other,text,63d93126a7477e47d126f726,
2024-10-07,Network activity,hostname,www.umcc-titanium.com,
2024-10-07,Network activity,ip-dst,95.67.77.125,
2024-10-07,Other,text,http,
2024-10-07,Other,text,GET,
2024-10-07,Network activity,port,443,
2024-10-07,Other,text,1,
2024-10-07,Other,text,/?s=$_1,
2024-10-07,Other,text,DDoSia-go,
2024-10-07,Other,text,642fe3af318a95e39142642c,
2024-10-07,Other,text,63d93126a7477e47d126f727,
2024-10-07,Network activity,hostname,www.umcc-titanium.com,
2024-10-07,Network activity,ip-dst,95.67.77.125,
2024-10-07,Other,text,http,
2024-10-07,Other,text,POST,
2024-10-07,Network activity,port,443,
2024-10-07,Other,text,1,
2024-10-07,Other,text,/?na=s,
2024-10-07,Other,text,nlang=&nn=$_1&ne=$_1%40gmail.com,
2024-10-07,Other,text,DDoSia-go,
2024-10-07,Other,text,642fe3af318a95e39142642c,
2024-10-07,Other,text,63d93126a7477e47d126f728,
2024-10-07,Network activity,hostname,www.umcc-titanium.com,
2024-10-07,Network activity,ip-dst,95.67.77.125,
2024-10-07,Other,text,http,
2024-10-07,Other,text,POST,
2024-10-07,Network activity,port,443,
2024-10-07,Other,text,1,
2024-10-07,Other,text,/,
2024-10-07,Other,text,na=s&nlang=&nn=$_1&ne=$_1%40gmail.com&nhr=https%3A%2F%2Fwww.umcc-titanium.com%2F%3Fs%3D$_1&ts=1675172923,
2024-10-07,Other,text,DDoSia-go,
2024-10-07,Other,text,642fe3af318a95e39142642c,
2024-10-07,Other,text,63d93126a7477e47d126f729,
2024-10-07,Network activity,hostname,www.umcc-titanium.com,
2024-10-07,Network activity,ip-dst,95.67.77.125,
2024-10-07,Other,text,http,
2024-10-07,Other,text,POST,
2024-10-07,Network activity,port,443,
2024-10-07,Other,text,1,
2024-10-07,Other,text,/wp-json/contact-form-7/v1/contact-forms/745/feedback,
