+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+
| Title: DDoSia - NoName057(16) - Configuration : 2024-10-15_08-30-03
| UUID: e020d5e7-71fc-4273-b0e2-c59fa7cafe9a
| Date: 2024-10-15
"| Author: Armstrong Techs, Research Lab"
| References: https://www.armstrongtechs.com/
| TLP:CLEAR
+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+

Date,Category,Type,Value,Comment
2024-10-15,Other,text,DDoSia-go,
2024-10-15,Other,text,6434a08be14d5c1f40230b18,
2024-10-15,Other,text,6434a08ce14d5c1f40230b19,
2024-10-15,Network activity,hostname,www.jmf.or.jp,
2024-10-15,Network activity,ip-dst,162.43.118.39,
2024-10-15,Other,text,http2,
2024-10-15,Other,text,POST,
2024-10-15,Network activity,port,80,
2024-10-15,Other,text,/login.html,
2024-10-15,Other,text,rememberme=0&username=$_0&password=$_1&cmdweblogin=,
2024-10-15,Other,text,DDoSia-go,
2024-10-15,Other,text,6434a08be14d5c1f40230b18,
2024-10-15,Other,text,6434a08ce14d5c1f40230b1a,
2024-10-15,Network activity,hostname,www.jmf.or.jp,
2024-10-15,Network activity,ip-dst,162.43.118.39,
2024-10-15,Other,text,http2,
2024-10-15,Other,text,GET,
2024-10-15,Network activity,port,80,
2024-10-15,Other,text,/commendations/page-$_11/,
2024-10-15,Other,text,DDoSia-go,
2024-10-15,Other,text,6434a08be14d5c1f40230b18,
2024-10-15,Other,text,6434a08ce14d5c1f40230b1b,
2024-10-15,Network activity,hostname,www.jmf.or.jp,
2024-10-15,Network activity,ip-dst,162.43.118.39,
2024-10-15,Other,text,http2,
2024-10-15,Other,text,GET,
2024-10-15,Network activity,port,80,
2024-10-15,Other,text,/houkokusho/2$_11/,
2024-10-15,Other,text,DDoSia-go,
2024-10-15,Other,text,6434a08be14d5c1f40230b18,
2024-10-15,Other,text,6434a08ce14d5c1f40230b1c,
2024-10-15,Network activity,hostname,www.jmf.or.jp,
2024-10-15,Network activity,ip-dst,162.43.118.39,
2024-10-15,Other,text,tcp,
2024-10-15,Other,text,SYN,
2024-10-15,Network activity,port,80,
2024-10-15,Other,text,DDoSia-go,
2024-10-15,Other,text,6434a08be14d5c1f40230b18,
2024-10-15,Other,text,6434a08ce14d5c1f40230b1d,
2024-10-15,Network activity,hostname,www.jmf.or.jp,
2024-10-15,Network activity,ip-dst,162.43.118.39,
2024-10-15,Other,text,tcp,
2024-10-15,Other,text,SYN,
2024-10-15,Network activity,port,22,
2024-10-15,Other,text,DDoSia-go,
2024-10-15,Other,text,6434a08be14d5c1f40230b18,
2024-10-15,Other,text,6434a08ce14d5c1f40230b1e,
2024-10-15,Network activity,hostname,www.jmf.or.jp,
2024-10-15,Network activity,ip-dst,162.43.118.39,
2024-10-15,Other,text,tcp,
2024-10-15,Other,text,SYN,
2024-10-15,Network activity,port,21,
2024-10-15,Other,text,DDoSia-go,
2024-10-15,Other,text,6434a08be14d5c1f40230b18,
2024-10-15,Other,text,6434a08ce14d5c1f40230b1f,
2024-10-15,Network activity,hostname,www.jmf.or.jp,
2024-10-15,Network activity,ip-dst,162.43.118.39,
2024-10-15,Other,text,nginx_loris,
2024-10-15,Other,text,GET,
2024-10-15,Network activity,port,80,
2024-10-15,Other,text,DDoSia-go,
2024-10-15,Other,text,6434a08be14d5c1f40230b18,
2024-10-15,Other,text,670dff2a78222152c957520e,
2024-10-15,Network activity,hostname,www.jmf.or.jp,
2024-10-15,Network activity,ip-dst,162.43.118.39,
2024-10-15,Other,text,http2,
2024-10-15,Other,text,GET,
2024-10-15,Network activity,port,443,
2024-10-15,Other,text,1,
2024-10-15,Other,text,/?s=$_1,
2024-10-15,Other,text,DDoSia-go,
2024-10-15,Other,text,6434a08be14d5c1f40230b18,
2024-10-15,Other,text,670dff4978222152c9575213,
2024-10-15,Network activity,hostname,www.jmf.or.jp,
2024-10-15,Network activity,ip-dst,162.43.118.39,
2024-10-15,Other,text,tcp,
2024-10-15,Other,text,ack,
2024-10-15,Network activity,port,80,
2024-10-15,Other,text,1,
2024-10-15,Other,text,DDoSia-go,
2024-10-15,Other,text,6434a08be14d5c1f40230b18,
2024-10-15,Other,text,670dff5078222152c9575214,
2024-10-15,Network activity,hostname,www.jmf.or.jp,
2024-10-15,Network activity,ip-dst,162.43.118.39,
2024-10-15,Other,text,tcp,
2024-10-15,Other,text,syn,
2024-10-15,Network activity,port,143,
2024-10-15,Other,text,1,
2024-10-15,Other,text,DDoSia-go,
2024-10-15,Other,text,65d324a982f411adbba58867,
2024-10-15,Other,text,65d324a982f411adbba58868,
2024-10-15,Network activity,hostname,www.cao.go.jp,
2024-10-15,Network activity,ip-dst,160.13.220.48,
2024-10-15,Other,text,http2,
2024-10-15,Other,text,GET,
2024-10-15,Network activity,port,443,
2024-10-15,Other,text,1,
2024-10-15,Other,text,/press/201$_3/index.html,
2024-10-15,Other,text,DDoSia-go,
2024-10-15,Other,text,65d324a982f411adbba58867,
2024-10-15,Other,text,65d324a982f411adbba58869,
2024-10-15,Network activity,hostname,www.cao.go.jp,
2024-10-15,Network activity,ip-dst,160.13.220.48,
2024-10-15,Other,text,http2,
2024-10-15,Other,text,GET,
2024-10-15,Network activity,port,443,
2024-10-15,Other,text,1,
2024-10-15,Other,text,/press/new_wave/201_30$_3$_5.html,
2024-10-15,Other,text,DDoSia-go,
2024-10-15,Other,text,65d324a982f411adbba58867,
2024-10-15,Other,text,65d324a982f411adbba5886a,
2024-10-15,Network activity,hostname,www.cao.go.jp,
2024-10-15,Network activity,ip-dst,160.13.220.48,
2024-10-15,Other,text,tcp,
2024-10-15,Other,text,syn,
2024-10-15,Network activity,port,443,
2024-10-15,Other,text,1,
2024-10-15,Other,text,DDoSia-go,
2024-10-15,Other,text,65d324a982f411adbba58867,
2024-10-15,Other,text,65d324a982f411adbba5886b,
2024-10-15,Network activity,hostname,www.cao.go.jp,
2024-10-15,Network activity,ip-dst,160.13.220.48,
2024-10-15,Other,text,tcp,
2024-10-15,Other,text,syn,
2024-10-15,Network activity,port,80,
2024-10-15,Other,text,1,
