+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+
| Title: DDoSia - NoName057(16) - Configuration : 2024-10-14_08-10-03
| UUID: bc1d1208-5f7e-486e-93f6-45521236c791
| Date: 2024-10-14
"| Author: Armstrong Techs, Research Lab"
| References: https://www.armstrongtechs.com/
| TLP:CLEAR
+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+

Date,Category,Type,Value,Comment
2024-10-14,Other,text,DDoSia-go,
2024-10-14,Other,text,670cac417b3be7b5806832c8,
2024-10-14,Other,text,670cac417b3be7b5806832c9,
2024-10-14,Network activity,hostname,www.inpit.go.jp,
2024-10-14,Network activity,ip-dst,220.156.82.93,
2024-10-14,Other,text,http2,
2024-10-14,Other,text,GET,
2024-10-14,Network activity,port,443,
2024-10-14,Other,text,1,
2024-10-14,Other,text,/search.html?q=$_1,
2024-10-14,Other,text,DDoSia-go,
2024-10-14,Other,text,670cac417b3be7b5806832c8,
2024-10-14,Other,text,670cac417b3be7b5806832ca,
2024-10-14,Network activity,hostname,www.inpit.go.jp,
2024-10-14,Network activity,ip-dst,220.156.82.93,
2024-10-14,Other,text,http2,
2024-10-14,Other,text,GET,
2024-10-14,Network activity,port,443,
2024-10-14,Other,text,1,
2024-10-14,Other,text,/event/h$_5/index.html,
2024-10-14,Other,text,DDoSia-go,
2024-10-14,Other,text,670cac417b3be7b5806832c8,
2024-10-14,Other,text,670cac417b3be7b5806832cb,
2024-10-14,Network activity,hostname,www.inpit.go.jp,
2024-10-14,Network activity,ip-dst,220.156.82.93,
2024-10-14,Other,text,tcp,
2024-10-14,Other,text,syn,
2024-10-14,Network activity,port,80,
2024-10-14,Other,text,1,
2024-10-14,Other,text,DDoSia-go,
2024-10-14,Other,text,670cac417b3be7b5806832c8,
2024-10-14,Other,text,670cac417b3be7b5806832cc,
2024-10-14,Network activity,hostname,www.inpit.go.jp,
2024-10-14,Network activity,ip-dst,220.156.82.93,
2024-10-14,Other,text,tcp,
2024-10-14,Other,text,ack,
2024-10-14,Network activity,port,80,
2024-10-14,Other,text,1,
2024-10-14,Other,text,DDoSia-go,
2024-10-14,Other,text,670cac417b3be7b5806832c8,
2024-10-14,Other,text,670cac417b3be7b5806832cd,
2024-10-14,Network activity,hostname,www.inpit.go.jp,
2024-10-14,Network activity,ip-dst,220.156.82.93,
2024-10-14,Other,text,tcp,
2024-10-14,Other,text,syn,
2024-10-14,Network activity,port,443,
2024-10-14,Other,text,1,
2024-10-14,Other,text,DDoSia-go,
2024-10-14,Other,text,670cac417b3be7b5806832c8,
2024-10-14,Other,text,670cac417b3be7b5806832ce,
2024-10-14,Network activity,hostname,www.inpit.go.jp,
2024-10-14,Network activity,ip-dst,220.156.82.93,
2024-10-14,Other,text,tcp,
2024-10-14,Other,text,ack,
2024-10-14,Network activity,port,443,
2024-10-14,Other,text,1,
2024-10-14,Other,text,DDoSia-go,
2024-10-14,Other,text,670cac417b3be7b5806832c8,
2024-10-14,Other,text,670cac417b3be7b5806832cf,
2024-10-14,Network activity,hostname,www.inpit.go.jp,
2024-10-14,Network activity,ip-dst,220.156.82.93,
2024-10-14,Other,text,nginx_loris,
2024-10-14,Other,text,udp_flood,
2024-10-14,Network activity,port,443,
2024-10-14,Other,text,1,
2024-10-14,Other,text,DDoSia-go,
2024-10-14,Other,text,670cacca7b3be7b580683502,
2024-10-14,Other,text,670cacca7b3be7b580683503,
2024-10-14,Network activity,hostname,www.jef.or.jp,
2024-10-14,Network activity,ip-dst,133.125.58.140,
2024-10-14,Other,text,http2,
2024-10-14,Other,text,GET,
2024-10-14,Network activity,port,443,
2024-10-14,Other,text,1,
2024-10-14,Other,text,/readersforum/p$_2/,
2024-10-14,Other,text,DDoSia-go,
2024-10-14,Other,text,670cacca7b3be7b580683502,
2024-10-14,Other,text,670cacca7b3be7b580683504,
2024-10-14,Network activity,hostname,www.jef.or.jp,
2024-10-14,Network activity,ip-dst,133.125.58.140,
2024-10-14,Other,text,tcp,
2024-10-14,Other,text,syn,
2024-10-14,Network activity,port,21,
2024-10-14,Other,text,1,
2024-10-14,Other,text,DDoSia-go,
2024-10-14,Other,text,670cacca7b3be7b580683502,
2024-10-14,Other,text,670cacca7b3be7b580683505,
2024-10-14,Network activity,hostname,www.jef.or.jp,
2024-10-14,Network activity,ip-dst,133.125.58.140,
2024-10-14,Other,text,tcp,
2024-10-14,Other,text,ack,
2024-10-14,Network activity,port,21,
2024-10-14,Other,text,1,
2024-10-14,Other,text,DDoSia-go,
2024-10-14,Other,text,670cacca7b3be7b580683502,
2024-10-14,Other,text,670cacca7b3be7b580683506,
2024-10-14,Network activity,hostname,www.jef.or.jp,
2024-10-14,Network activity,ip-dst,133.125.58.140,
2024-10-14,Other,text,tcp,
2024-10-14,Other,text,syn,
2024-10-14,Network activity,port,80,
2024-10-14,Other,text,1,
2024-10-14,Other,text,DDoSia-go,
2024-10-14,Other,text,670cacca7b3be7b580683502,
2024-10-14,Other,text,670cacca7b3be7b580683507,
2024-10-14,Network activity,hostname,www.jef.or.jp,
2024-10-14,Network activity,ip-dst,133.125.58.140,
2024-10-14,Other,text,tcp,
2024-10-14,Other,text,ack,
2024-10-14,Network activity,port,80,
2024-10-14,Other,text,1,
2024-10-14,Other,text,DDoSia-go,
2024-10-14,Other,text,670cacca7b3be7b580683502,
2024-10-14,Other,text,670cacca7b3be7b580683508,
2024-10-14,Network activity,hostname,www.jef.or.jp,
2024-10-14,Network activity,ip-dst,133.125.58.140,
2024-10-14,Other,text,tcp,
2024-10-14,Other,text,syn,
2024-10-14,Network activity,port,443,
2024-10-14,Other,text,1,
2024-10-14,Other,text,DDoSia-go,
2024-10-14,Other,text,670cacca7b3be7b580683502,
2024-10-14,Other,text,670cacca7b3be7b580683509,
2024-10-14,Network activity,hostname,www.jef.or.jp,
2024-10-14,Network activity,ip-dst,133.125.58.140,
2024-10-14,Other,text,tcp,
2024-10-14,Other,text,ack,
2024-10-14,Network activity,port,443,
2024-10-14,Other,text,1,
2024-10-14,Other,text,DDoSia-go,
2024-10-14,Other,text,670cacca7b3be7b580683502,
2024-10-14,Other,text,670cacca7b3be7b58068350a,
2024-10-14,Network activity,hostname,www.jef.or.jp,
2024-10-14,Network activity,ip-dst,133.125.58.140,
2024-10-14,Other,text,nginx_loris,
2024-10-14,Other,text,udp_flood,
2024-10-14,Network activity,port,443,
2024-10-14,Other,text,1,
2024-10-14,Other,text,DDoSia-go,
2024-10-14,Other,text,670cad917b3be7b58068351e,
2024-10-14,Other,text,670cad917b3be7b58068351f,
2024-10-14,Network activity,hostname,www.idcj.jp,
2024-10-14,Network activity,ip-dst,157.112.187.19,
2024-10-14,Other,text,http,
2024-10-14,Other,text,GET,
2024-10-14,Network activity,port,443,
2024-10-14,Other,text,1,
2024-10-14,Other,text,/news/page/$_2,
2024-10-14,Other,text,DDoSia-go,
2024-10-14,Other,text,670cad917b3be7b58068351e,
2024-10-14,Other,text,670cad917b3be7b580683520,
2024-10-14,Network activity,hostname,www.idcj.jp,
2024-10-14,Network activity,ip-dst,157.112.187.19,
2024-10-14,Other,text,http,
2024-10-14,Other,text,POST,
2024-10-14,Network activity,port,443,
2024-10-14,Other,text,1,
2024-10-14,Other,text,/sdgs/mailmagazine_confirm,
2024-10-14,Other,text,email=$_1%40gmail.com&privacy_check=1,
2024-10-14,Other,text,DDoSia-go,
2024-10-14,Other,text,670cad917b3be7b58068351e,
2024-10-14,Other,text,670cad917b3be7b580683521,
2024-10-14,Network activity,hostname,www.idcj.jp,
2024-10-14,Network activity,ip-dst,157.112.187.19,
2024-10-14,Other,text,http,
2024-10-14,Other,text,GET,
2024-10-14,Network activity,port,443,
2024-10-14,Other,text,1,
2024-10-14,Other,text,/seminar/page/$_2,
2024-10-14,Other,text,DDoSia-go,
2024-10-14,Other,text,670cad917b3be7b58068351e,
2024-10-14,Other,text,670cad917b3be7b580683522,
2024-10-14,Network activity,hostname,www.idcj.jp,
2024-10-14,Network activity,ip-dst,157.112.187.19,
2024-10-14,Other,text,tcp,
2024-10-14,Other,text,syn,
2024-10-14,Network activity,port,21,
2024-10-14,Other,text,1,
2024-10-14,Other,text,DDoSia-go,
2024-10-14,Other,text,670cad917b3be7b58068351e,
2024-10-14,Other,text,670cad917b3be7b580683523,
2024-10-14,Network activity,hostname,www.idcj.jp,
2024-10-14,Network activity,ip-dst,157.112.187.19,
2024-10-14,Other,text,tcp,
2024-10-14,Other,text,syn,
2024-10-14,Network activity,port,25,
2024-10-14,Other,text,1,
2024-10-14,Other,text,DDoSia-go,
