+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+
| Title: DDoSia - NoName057(16) - Configuration : 2024-08-28_03-00-04
| UUID: 4a5d325b-5596-4373-bb53-f7363a4863bb
| Date: 2024-08-28
"| Author: Armstrong Techs, Research Lab"
| References: https://www.armstrongtechs.com/
| TLP:CLEAR
+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+

Date,Category,Type,Value,Comment
2024-08-28,Other,text,DDoSia-go,
2024-08-28,Other,text,642fe3b2318a95e391426438,
2024-08-28,Other,text,63cc0cb19f50105b785bcbdf,
2024-08-28,Network activity,hostname,acr.army.cz,
2024-08-28,Network activity,ip-dst,194.50.64.66,
2024-08-28,Other,text,tcp,
2024-08-28,Other,text,syn,
2024-08-28,Network activity,port,443,
2024-08-28,Other,text,1,
2024-08-28,Other,text,DDoSia-go,
2024-08-28,Other,text,642fe3b2318a95e391426438,
2024-08-28,Other,text,63cc0cb19f50105b785bcbe0,
2024-08-28,Network activity,hostname,acr.army.cz,
2024-08-28,Network activity,ip-dst,194.50.64.66,
2024-08-28,Other,text,tcp,
2024-08-28,Other,text,syn,
2024-08-28,Network activity,port,80,
2024-08-28,Other,text,1,
2024-08-28,Other,text,DDoSia-go,
2024-08-28,Other,text,642fe3b2318a95e391426438,
2024-08-28,Other,text,63cc0cb29f50105b785bcbe2,
2024-08-28,Network activity,hostname,acr.army.cz,
2024-08-28,Network activity,ip-dst,194.50.64.66,
2024-08-28,Other,text,http,
2024-08-28,Other,text,GET,
2024-08-28,Network activity,port,443,
2024-08-28,Other,text,1,
2024-08-28,Other,text,/scripts/modules/diary/default.php?calid=1&statusid=0&calyear=2023&calmonth=1&calday=$_2&dayfrom=0&tmplid=118,
2024-08-28,Other,text,DDoSia-go,
2024-08-28,Other,text,642fe3b2318a95e391426438,
2024-08-28,Other,text,63cc0cb29f50105b785bcbe3,
2024-08-28,Network activity,hostname,acr.army.cz,
2024-08-28,Network activity,ip-dst,194.50.64.66,
2024-08-28,Other,text,http,
2024-08-28,Other,text,GET,
2024-08-28,Network activity,port,443,
2024-08-28,Other,text,1,
2024-08-28,Other,text,/scripts/modules/fs/fulltxt.php?searchtext=$_1&stype=p&datefrom=&dateto=&langid=1&ftype_a=&imgsz=&ftype_i=&lid=1&tmplid=459,
2024-08-28,Other,text,DDoSia-go,
2024-08-28,Other,text,642fe3b2318a95e391426438,
2024-08-28,Other,text,63cc0cb29f50105b785bcbe4,
2024-08-28,Network activity,hostname,acr.army.cz,
2024-08-28,Network activity,ip-dst,194.50.64.66,
2024-08-28,Other,text,http,
2024-08-28,Other,text,GET,
2024-08-28,Network activity,port,443,
2024-08-28,Other,text,1,
2024-08-28,Other,text,/scripts/detail.php?pgid=78&conn=9440&pg=$_2,
2024-08-28,Other,text,DDoSia-go,
2024-08-28,Other,text,642fe3b2318a95e391426438,
2024-08-28,Other,text,63cc0cb29f50105b785bcbe5,
2024-08-28,Network activity,hostname,acr.army.cz,
2024-08-28,Network activity,ip-dst,194.50.64.66,
2024-08-28,Other,text,http,
2024-08-28,Other,text,GET,
2024-08-28,Network activity,port,443,
2024-08-28,Other,text,1,
2024-08-28,Other,text,/scripts/detail.php?pgid=87&conn=9510&pg=$_2,
2024-08-28,Other,text,DDoSia-go,
2024-08-28,Other,text,642fe3b2318a95e391426438,
2024-08-28,Other,text,63ccf20f4f8d668fb4c88322,
2024-08-28,Network activity,hostname,acr.army.cz,
2024-08-28,Network activity,ip-dst,194.50.64.66,
2024-08-28,Other,text,nginx_loris,
2024-08-28,Network activity,port,443,
