+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+
| Title: DDoSia - NoName057(16) - Configuration : 2024-08-25_08-20-10
| UUID: aa632de5-bc79-4708-9ca9-2c7adb5f8f5a
| Date: 2024-08-25
"| Author: Armstrong Techs, Research Lab"
| References: https://www.armstrongtechs.com/
| TLP:CLEAR
+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+

Date,Category,Type,Value,Comment
2024-08-25,Other,text,DDoSia-go,
2024-08-25,Other,text,642fe370318a95e391426350,
2024-08-25,Other,text,6377821ab431ca7f5612cbd8,
2024-08-25,Network activity,hostname,www.ldz.lv,
2024-08-25,Network activity,ip-dst,89.207.247.43,
2024-08-25,Other,text,http,
2024-08-25,Other,text,GET,
2024-08-25,Network activity,port,443,
2024-08-25,Other,text,1,
2024-08-25,Other,text,/ru/search/site/$_1,
2024-08-25,Other,text,DDoSia-go,
2024-08-25,Other,text,642fe370318a95e391426350,
2024-08-25,Other,text,6377821ab431ca7f5612cbd9,
2024-08-25,Network activity,hostname,www.ldz.lv,
2024-08-25,Network activity,ip-dst,89.207.247.43,
2024-08-25,Other,text,http,
2024-08-25,Other,text,GET,
2024-08-25,Network activity,port,443,
2024-08-25,Other,text,1,
2024-08-25,Other,text,/ru/jaunumi?page=$_4,
2024-08-25,Other,text,DDoSia-go,
2024-08-25,Other,text,642fe370318a95e391426350,
2024-08-25,Other,text,6377821ab431ca7f5612cbdb,
2024-08-25,Network activity,hostname,www.ldz.lv,
2024-08-25,Network activity,ip-dst,89.207.247.43,
2024-08-25,Other,text,http,
2024-08-25,Other,text,GET,
2024-08-25,Network activity,port,443,
2024-08-25,Other,text,1,
2024-08-25,Other,text,/ru/informacija-presei?page=$_4,
2024-08-25,Other,text,DDoSia-go,
2024-08-25,Other,text,642fe370318a95e391426350,
2024-08-25,Other,text,6377821ab431ca7f5612cbdc,
2024-08-25,Network activity,hostname,www.ldz.lv,
2024-08-25,Network activity,ip-dst,89.207.247.43,
2024-08-25,Other,text,http,
2024-08-25,Other,text,GET,
2024-08-25,Network activity,port,443,
2024-08-25,Other,text,1,
2024-08-25,Other,text,/lv/iepirkumu_arhivs?page=$_10,
2024-08-25,Other,text,DDoSia-go,
2024-08-25,Other,text,642fe370318a95e391426350,
2024-08-25,Other,text,6377821ab431ca7f5612cbdd,
2024-08-25,Network activity,hostname,www.ldz.lv,
2024-08-25,Network activity,ip-dst,89.207.247.43,
2024-08-25,Other,text,tcp,
2024-08-25,Other,text,syn,
2024-08-25,Network activity,port,443,
2024-08-25,Other,text,1,
2024-08-25,Other,text,DDoSia-go,
2024-08-25,Other,text,642fe370318a95e391426350,
2024-08-25,Other,text,63998a9bfc50a4b34da5f2c4,
2024-08-25,Network activity,hostname,www.ldz.lv,
2024-08-25,Network activity,ip-dst,89.207.247.43,
2024-08-25,Other,text,http,
2024-08-25,Other,text,GET,
2024-08-25,Network activity,port,443,
2024-08-25,Other,text,1,
2024-08-25,Other,text,/lv/jaunumi?page=$_2,
2024-08-25,Other,text,DDoSia-go,
2024-08-25,Other,text,642fe370318a95e391426350,
2024-08-25,Other,text,63998a9bfc50a4b34da5f2c5,
