+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+
| Title: DDoSia - NoName057(16) - Configuration : 2024-08-26_08-35-03
| UUID: d9810ec2-442b-4110-a8f6-3d3acc44afcf
| Date: 2024-08-26
"| Author: Armstrong Techs, Research Lab"
| References: https://www.armstrongtechs.com/
| TLP:CLEAR
+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+

Date,Category,Type,Value,Comment
2024-08-26,Other,text,DDoSia-go,
2024-08-26,Other,text,66bc25ba48e4532bb18785d8,
2024-08-26,Other,text,66bc25ba48e4532bb18785d9,
2024-08-26,Network activity,hostname,www.intertelecom.ua,
2024-08-26,Network activity,ip-dst,195.128.183.38,
2024-08-26,Other,text,http,
2024-08-26,Other,text,GET,
2024-08-26,Network activity,port,443,
2024-08-26,Other,text,1,
2024-08-26,Other,text,/search?search-w=$_1,
2024-08-26,Other,text,DDoSia-go,
2024-08-26,Other,text,66bc25ba48e4532bb18785d8,
2024-08-26,Other,text,66bc25ba48e4532bb18785da,
2024-08-26,Network activity,hostname,www.intertelecom.ua,
2024-08-26,Network activity,ip-dst,195.128.183.38,
2024-08-26,Other,text,http,
2024-08-26,Other,text,POST,
2024-08-26,Network activity,port,443,
2024-08-26,Other,text,1,
2024-08-26,Other,text,/form/subscribeNews,
2024-08-26,Other,text,_csrf=EVt6WQdteDJE0yDxywLAG0kh4XiJMZOIcPmDqP8GpiddI0puPxULCgyBf6igV6p5JXaYD6RQ3s0IgMfayGGRYA%3D%3D&NewsSubscription%5Bname%5D=$_1&NewsSubscription%5Bemail%5D=$_1%40gmail.con&ajax=w0,
2024-08-26,Other,text,DDoSia-go,
2024-08-26,Other,text,66bc25ba48e4532bb18785d8,
2024-08-26,Other,text,66bc25ba48e4532bb18785db,
2024-08-26,Network activity,hostname,www.intertelecom.ua,
2024-08-26,Network activity,ip-dst,195.128.183.38,
2024-08-26,Other,text,http,
2024-08-26,Other,text,GET,
2024-08-26,Network activity,port,443,
2024-08-26,Other,text,1,
2024-08-26,Other,text,/news/news-company?page=$_2,
2024-08-26,Other,text,DDoSia-go,
2024-08-26,Other,text,66bc25ba48e4532bb18785d8,
2024-08-26,Other,text,66bc25ba48e4532bb18785dc,
2024-08-26,Network activity,hostname,www.intertelecom.ua,
2024-08-26,Network activity,ip-dst,195.128.183.38,
2024-08-26,Other,text,http,
2024-08-26,Other,text,GET,
2024-08-26,Network activity,port,443,
2024-08-26,Other,text,1,
2024-08-26,Other,text,/tariffs/biznes,
2024-08-26,Other,text,DDoSia-go,
2024-08-26,Other,text,66bc25ba48e4532bb18785d8,
2024-08-26,Other,text,66bc25ba48e4532bb18785dd,
2024-08-26,Network activity,hostname,www.intertelecom.ua,
2024-08-26,Network activity,ip-dst,195.128.183.38,
2024-08-26,Other,text,http,
2024-08-26,Other,text,POST,
2024-08-26,Network activity,port,443,
2024-08-26,Other,text,1,
2024-08-26,Other,text,/form/phone-convert,
2024-08-26,Other,text,_csrf=3uIwf-J0lCqIYL_4vov4C4o8Mfdmi7UoBOtfX5ab8GKSmgBI2gznEsAy4KHV3pJp5mtIgEvq-G18khstofzHJQ%3D%3D&phoneConvert%5Bphone%5D=$_0,
2024-08-26,Other,text,DDoSia-go,
2024-08-26,Other,text,66bc25ba48e4532bb18785d8,
2024-08-26,Other,text,66bc25ba48e4532bb18785de,
2024-08-26,Network activity,hostname,www.intertelecom.ua,
2024-08-26,Network activity,ip-dst,195.128.183.38,
2024-08-26,Other,text,http,
2024-08-26,Other,text,POST,
2024-08-26,Network activity,port,443,
2024-08-26,Other,text,1,
2024-08-26,Other,text,/vacansii/index,
