+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+
| Title: DDoSia - NoName057(16) - Configuration : 2024-08-02_13-10-09
| UUID: 2e81a9b3-6629-4eba-8435-8b0c33cb9819
| Date: 2024-08-02
"| Author: Armstrong Techs, Research Lab"
| References: https://www.armstrongtechs.com/
| TLP:CLEAR
+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+

Date,Category,Type,Value,Comment
2024-08-02,Other,text,DDoSia-go,
2024-08-02,Other,text,64ba8e2f308087d8a55263c3,
2024-08-02,Other,text,64ba8e2f308087d8a55263c4,
2024-08-02,Network activity,hostname,www.policia.es,
2024-08-02,Network activity,ip-dst,195.55.116.75,
2024-08-02,Other,text,http,
2024-08-02,Other,text,GET,
2024-08-02,Network activity,port,443,
2024-08-02,Other,text,1,
2024-08-02,Other,text,/_es/comunicacion_portada.php,
2024-08-02,Other,text,DDoSia-go,
2024-08-02,Other,text,64ba8e2f308087d8a55263c3,
2024-08-02,Other,text,64ba8e2f308087d8a55263c5,
2024-08-02,Network activity,hostname,www.policia.es,
2024-08-02,Network activity,ip-dst,195.55.116.75,
2024-08-02,Other,text,http,
2024-08-02,Other,text,GET,
2024-08-02,Network activity,port,443,
2024-08-02,Other,text,1,
2024-08-02,Other,text,/_es/fondos_europeos_portada.php,
2024-08-02,Other,text,DDoSia-go,
2024-08-02,Other,text,64ba8e2f308087d8a55263c3,
2024-08-02,Other,text,64ba8e2f308087d8a55263c6,
2024-08-02,Network activity,hostname,www.policia.es,
2024-08-02,Network activity,ip-dst,195.55.116.75,
2024-08-02,Other,text,http2,
2024-08-02,Other,text,GET,
2024-08-02,Network activity,port,443,
2024-08-02,Other,text,1,
2024-08-02,Other,text,/_es/extranjeria_portada.php,
2024-08-02,Other,text,DDoSia-go,
2024-08-02,Other,text,64ba8e2f308087d8a55263c3,
2024-08-02,Other,text,64ba8e2f308087d8a55263c7,
2024-08-02,Network activity,hostname,www.policia.es,
2024-08-02,Network activity,ip-dst,195.55.116.75,
2024-08-02,Other,text,http,
2024-08-02,Other,text,GET,
2024-08-02,Network activity,port,443,
2024-08-02,Other,text,1,
2024-08-02,Other,text,/_es/denuncias.php,
2024-08-02,Other,text,DDoSia-go,
2024-08-02,Other,text,64ba8e2f308087d8a55263c3,
2024-08-02,Other,text,64ba8e2f308087d8a55263c8,
2024-08-02,Network activity,hostname,www.policia.es,
2024-08-02,Network activity,ip-dst,195.55.116.75,
2024-08-02,Other,text,http,
2024-08-02,Other,text,GET,
2024-08-02,Network activity,port,443,
2024-08-02,Other,text,1,
2024-08-02,Other,text,/_es/comunicacion_salaprensa.php?anyo=20$_5&mes=0&busqueda=undefined,
2024-08-02,Other,text,DDoSia-go,
2024-08-02,Other,text,64ba8e2f308087d8a55263c3,
2024-08-02,Other,text,64ba8e2f308087d8a55263c9,
2024-08-02,Network activity,hostname,www.policia.es,
2024-08-02,Network activity,ip-dst,195.55.116.75,
