+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+
| Title: DDoSia - NoName057(16) - Configuration : 2024-08-08_14-35-06
| UUID: e2b968a1-0eb4-4b11-95f0-8a81de230ecf
| Date: 2024-08-08
"| Author: Armstrong Techs, Research Lab"
| References: https://www.armstrongtechs.com/
| TLP:CLEAR
+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+

Date,Category,Type,Value,Comment
2024-08-08,Other,text,http,
2024-08-08,Other,text,GET,
2024-08-08,Network activity,port,443,
2024-08-08,Other,text,1,
2024-08-08,Other,text,/node/94?created%5Bmin%5D=201$_3-01-$_2&created%5Bmax%5D=201$_3-12-$_5,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,645022eb0c81901a3b3aa43e,
2024-08-08,Other,text,645022eb0c81901a3b3aa447,
2024-08-08,Network activity,hostname,metro.kyiv.ua,
2024-08-08,Network activity,ip-dst,62.149.5.81,
2024-08-08,Other,text,tcp,
2024-08-08,Other,text,syn,
2024-08-08,Network activity,port,443,
2024-08-08,Other,text,1,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,645022eb0c81901a3b3aa43e,
2024-08-08,Other,text,645022eb0c81901a3b3aa448,
2024-08-08,Network activity,hostname,metro.kyiv.ua,
2024-08-08,Network activity,ip-dst,62.149.5.81,
2024-08-08,Other,text,tcp,
2024-08-08,Other,text,syn,
2024-08-08,Network activity,port,80,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,645022eb0c81901a3b3aa43e,
2024-08-08,Other,text,645022eb0c81901a3b3aa449,
2024-08-08,Network activity,hostname,metro.kyiv.ua,
2024-08-08,Network activity,ip-dst,62.149.5.81,
2024-08-08,Other,text,tcp,
2024-08-08,Other,text,syn,
2024-08-08,Network activity,port,8080,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,645022eb0c81901a3b3aa43e,
2024-08-08,Other,text,645022eb0c81901a3b3aa44a,
2024-08-08,Network activity,hostname,metro.kyiv.ua,
2024-08-08,Network activity,ip-dst,62.149.5.81,
2024-08-08,Other,text,tcp,
2024-08-08,Other,text,syn,
2024-08-08,Network activity,port,143,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,645022eb0c81901a3b3aa43e,
2024-08-08,Other,text,645022eb0c81901a3b3aa44b,
2024-08-08,Network activity,hostname,metro.kyiv.ua,
2024-08-08,Network activity,ip-dst,62.149.5.81,
2024-08-08,Other,text,tcp,
2024-08-08,Other,text,syn,
2024-08-08,Network activity,port,110,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,645022eb0c81901a3b3aa43e,
2024-08-08,Other,text,645022eb0c81901a3b3aa44c,
2024-08-08,Network activity,hostname,metro.kyiv.ua,
2024-08-08,Network activity,ip-dst,62.149.5.81,
2024-08-08,Other,text,tcp,
2024-08-08,Other,text,syn,
2024-08-08,Network activity,port,3306,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,645022eb0c81901a3b3aa43e,
2024-08-08,Other,text,645022eb0c81901a3b3aa44d,
2024-08-08,Network activity,hostname,metro.kyiv.ua,
2024-08-08,Network activity,ip-dst,62.149.5.81,
2024-08-08,Other,text,tcp,
2024-08-08,Other,text,syn,
2024-08-08,Network activity,port,25,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,645022eb0c81901a3b3aa43e,
2024-08-08,Other,text,645022eb0c81901a3b3aa44e,
2024-08-08,Network activity,hostname,metro.kyiv.ua,
2024-08-08,Network activity,ip-dst,62.149.5.81,
2024-08-08,Other,text,tcp,
2024-08-08,Other,text,syn,
2024-08-08,Network activity,port,22,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,645022eb0c81901a3b3aa43e,
2024-08-08,Other,text,645022eb0c81901a3b3aa44f,
2024-08-08,Network activity,hostname,metro.kyiv.ua,
2024-08-08,Network activity,ip-dst,62.149.5.81,
2024-08-08,Other,text,tcp,
2024-08-08,Other,text,syn,
2024-08-08,Network activity,port,995,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,645022eb0c81901a3b3aa43e,
2024-08-08,Other,text,645022eb0c81901a3b3aa450,
2024-08-08,Network activity,hostname,metro.kyiv.ua,
2024-08-08,Network activity,ip-dst,62.149.5.81,
2024-08-08,Other,text,tcp,
2024-08-08,Other,text,syn,
2024-08-08,Network activity,port,21,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,645022eb0c81901a3b3aa43e,
2024-08-08,Other,text,645022eb0c81901a3b3aa451,
2024-08-08,Network activity,hostname,metro.kyiv.ua,
2024-08-08,Network activity,ip-dst,62.149.5.81,
2024-08-08,Other,text,tcp,
2024-08-08,Other,text,syn,
2024-08-08,Network activity,port,993,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,645022eb0c81901a3b3aa43e,
2024-08-08,Other,text,645022eb0c81901a3b3aa452,
2024-08-08,Network activity,hostname,metro.kyiv.ua,
2024-08-08,Network activity,ip-dst,62.149.5.81,
2024-08-08,Other,text,nginx_loris,
2024-08-08,Other,text,GET,
2024-08-08,Network activity,port,443,
2024-08-08,Other,text,1,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,645022eb0c81901a3b3aa43e,
2024-08-08,Other,text,6606e3b883614be580cc7c78,
2024-08-08,Network activity,hostname,metro.kyiv.ua,
2024-08-08,Network activity,ip-dst,62.149.5.81,
2024-08-08,Other,text,tcp,
2024-08-08,Other,text,ack,
2024-08-08,Network activity,port,21,
2024-08-08,Other,text,1,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,645022eb0c81901a3b3aa43e,
2024-08-08,Other,text,6606e3c183614be580cc7c79,
2024-08-08,Network activity,hostname,metro.kyiv.ua,
2024-08-08,Network activity,ip-dst,62.149.5.81,
2024-08-08,Other,text,tcp,
2024-08-08,Other,text,ack,
2024-08-08,Network activity,port,25,
2024-08-08,Other,text,1,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,645022eb0c81901a3b3aa43e,
2024-08-08,Other,text,6606e3cc83614be580cc7c7a,
2024-08-08,Network activity,hostname,metro.kyiv.ua,
2024-08-08,Network activity,ip-dst,62.149.5.81,
2024-08-08,Other,text,tcp,
2024-08-08,Other,text,ack,
2024-08-08,Network activity,port,80,
2024-08-08,Other,text,1,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,645022eb0c81901a3b3aa43e,
2024-08-08,Other,text,6606e3d983614be580cc7c7b,
2024-08-08,Network activity,hostname,metro.kyiv.ua,
2024-08-08,Network activity,ip-dst,62.149.5.81,
2024-08-08,Other,text,tcp,
2024-08-08,Other,text,ack,
2024-08-08,Network activity,port,110,
2024-08-08,Other,text,1,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,645022eb0c81901a3b3aa43e,
2024-08-08,Other,text,6606e3e883614be580cc7c7e,
2024-08-08,Network activity,hostname,metro.kyiv.ua,
2024-08-08,Network activity,ip-dst,62.149.5.81,
2024-08-08,Other,text,tcp,
2024-08-08,Other,text,ack,
2024-08-08,Network activity,port,143,
2024-08-08,Other,text,1,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,645022eb0c81901a3b3aa43e,
2024-08-08,Other,text,6606e3f683614be580cc7c7f,
2024-08-08,Network activity,hostname,metro.kyiv.ua,
2024-08-08,Network activity,ip-dst,62.149.5.81,
2024-08-08,Other,text,tcp,
2024-08-08,Other,text,ack,
2024-08-08,Network activity,port,443,
2024-08-08,Other,text,1,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,645022eb0c81901a3b3aa43e,
2024-08-08,Other,text,6606e65e83614be580cc7cd8,
2024-08-08,Network activity,hostname,metro.kyiv.ua,
2024-08-08,Network activity,ip-dst,62.149.5.81,
2024-08-08,Other,text,udp,
2024-08-08,Other,text,GET,
2024-08-08,Network activity,port,21,
2024-08-08,Other,text,1,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,645022eb0c81901a3b3aa43e,
2024-08-08,Other,text,6606e66783614be580cc7cd9,
2024-08-08,Network activity,hostname,metro.kyiv.ua,
2024-08-08,Network activity,ip-dst,62.149.5.81,
2024-08-08,Other,text,udp,
2024-08-08,Other,text,GET,
2024-08-08,Network activity,port,22,
2024-08-08,Other,text,1,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,645022eb0c81901a3b3aa43e,
2024-08-08,Other,text,6606e69e83614be580cc7cdc,
2024-08-08,Network activity,hostname,metro.kyiv.ua,
2024-08-08,Network activity,ip-dst,62.149.5.81,
2024-08-08,Other,text,udp,
2024-08-08,Other,text,GET,
2024-08-08,Network activity,port,162,
2024-08-08,Other,text,1,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,645023cd0c81901a3b3aa465,
2024-08-08,Other,text,645023cd0c81901a3b3aa466,
2024-08-08,Network activity,hostname,urbanrail.kiev.ua,
2024-08-08,Network activity,ip-dst,185.104.45.199,
2024-08-08,Other,text,http2,
2024-08-08,Other,text,GET,
2024-08-08,Network activity,port,443,
2024-08-08,Other,text,1,
2024-08-08,Other,text,/?s=$_1,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,645023cd0c81901a3b3aa465,
2024-08-08,Other,text,645023cd0c81901a3b3aa467,
2024-08-08,Network activity,hostname,urbanrail.kiev.ua,
2024-08-08,Network activity,ip-dst,185.104.45.199,
2024-08-08,Other,text,http2,
2024-08-08,Other,text,GET,
2024-08-08,Network activity,port,443,
2024-08-08,Other,text,1,
2024-08-08,Other,text,/xmlrpc.php,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,645023cd0c81901a3b3aa465,
2024-08-08,Other,text,645023cd0c81901a3b3aa468,
2024-08-08,Network activity,hostname,urbanrail.kiev.ua,
2024-08-08,Network activity,ip-dst,185.104.45.199,
2024-08-08,Other,text,http2,
2024-08-08,Other,text,GET,
2024-08-08,Network activity,port,443,
2024-08-08,Other,text,1,
2024-08-08,Other,text,/wp-admin/admin-ajax.php,
2024-08-08,Other,text,"------WebKitFormBoundaryapkNCLQhA7MDMXmB
Content-Disposition: form-data; name=""""post_id""""

74
------WebKitFormBoundaryapkNCLQhA7MDMXmB
Content-Disposition: form-data; name=""""form_id""""

da2fca5
------WebKitFormBoundaryapkNCLQhA7MDMXmB
Content-Disposition: form-data; name=""""referer_title""""

Контакты - Киевская Городская Электричка
------WebKitFormBoundaryapkNCLQhA7MDMXmB
Content-Disposition: form-data; name=""""queried_id""""

74
------WebKitFormBoundaryapkNCLQhA7MDMXmB
Content-Disposition: form-data; name=""""form_fields[name]""""

$_1
------WebKitFormBoundaryapkNCLQhA7MDMXmB
Content-Disposition: form-data; name=""""form_fields[email]""""

$_1@gmail.com
------WebKitFormBoundaryapkNCLQhA7MDMXmB
Content-Disposition: form-data; name=""""form_fields[message]""""

$_1
------WebKitFormBoundaryapkNCLQhA7MDMXmB
Content-Disposition: form-data; name=""""g-recaptcha-response""""

03AL8dmw8UYiotFQ3N5jhm-AXLpzfwNYfDram38C2jyeZlQJdeCuRc6R84jhg7Bm9LeGldfnMWPsnzCsUvGQppcYUjGEAlzHuWa6uXnn6swIz55yuQ9kVoE6aja4FQSgKTxselPWMt8dTlGeBYKWcjfywWlz11amRYvqz-LYE0r4KJK-olW7_qgaAnF6HMEga3kZJWrIrVeRtKTx-6hQRyJjGUQEYUiowcK2INz6svdaVdDmSeFTnMI5vITIXAI_QcF7VHxz8bMCXcHw-bIyqE8VfRWdc4KZGAWWqJQwnJBMaCsOuOkwhCrhMJ_VPyDeiJkjEdnM6CyFxDtHJ1xwyL82k-ERcU265DsrKiu5U6OOJsPkrRVKatAlKFKQ1k83LKI0Y3HrAZCO5pIFdfDNqmjS30LeeDjGwCw1Wa651Xrv3XPa6BT6vis61oy1HForwlUfCjRFquryxh9wQGv3RaEYH5bzqAwLl_ze-URZhqjK16Erfnncuis_JS5LVqUqOWktmmRqs9VWZC
------WebKitFormBoundaryapkNCLQhA7MDMXmB
Content-Disposition: form-data; name=""""g-recaptcha-response""""

03AL8dmw8UYiotFQ3N5jhm-AXLpzfwNYfDram38C2jyeZlQJdeCuRc6R84jhg7Bm9LeGldfnMWPsnzCsUvGQppcYUjGEAlzHuWa6uXnn6swIz55yuQ9kVoE6aja4FQSgKTxselPWMt8dTlGeBYKWcjfywWlz11amRYvqz-LYE0r4KJK-olW7_qgaAnF6HMEga3kZJWrIrVeRtKTx-6hQRyJjGUQEYUiowcK2INz6svdaVdDmSeFTnMI5vITIXAI_QcF7VHxz8bMCXcHw-bIyqE8VfRWdc4KZGAWWqJQwnJBMaCsOuOkwhCrhMJ_VPyDeiJkjEdnM6CyFxDtHJ1xwyL82k-ERcU265DsrKiu5U6OOJsPkrRVKatAlKFKQ1k83LKI0Y3HrAZCO5pIFdfDNqmjS30LeeDjGwCw1Wa651Xrv3XPa6BT6vis61oy1HForwlUfCjRFquryxh9wQGv3RaEYH5bzqAwLl_ze-URZhqjK16Erfnncuis_JS5LVqUqOWktmmRqs9VWZC
------WebKitFormBoundaryapkNCLQhA7MDMXmB
Content-Disposition: form-data; name=""""action""""

elementor_pro_forms_send_form
------WebKitFormBoundaryapkNCLQhA7MDMXmB
Content-Disposition: form-data; name=""""referrer""""

https://urbanrail.kiev.ua/contact/
------WebKitFormBoundaryapkNCLQhA7MDMXmB--",
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,645023cd0c81901a3b3aa465,
2024-08-08,Other,text,645023cd0c81901a3b3aa469,
2024-08-08,Network activity,hostname,urbanrail.kiev.ua,
2024-08-08,Network activity,ip-dst,185.104.45.199,
2024-08-08,Other,text,http2,
2024-08-08,Other,text,GET,
2024-08-08,Network activity,port,443,
2024-08-08,Other,text,1,
2024-08-08,Other,text,/news/$_2/,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,645023cd0c81901a3b3aa465,
2024-08-08,Other,text,645023cd0c81901a3b3aa46a,
2024-08-08,Network activity,hostname,urbanrail.kiev.ua,
2024-08-08,Network activity,ip-dst,185.104.45.199,
2024-08-08,Other,text,tcp,
2024-08-08,Other,text,syn,
2024-08-08,Network activity,port,443,
2024-08-08,Other,text,1,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,645023cd0c81901a3b3aa465,
2024-08-08,Other,text,645023cd0c81901a3b3aa46b,
2024-08-08,Network activity,hostname,urbanrail.kiev.ua,
2024-08-08,Network activity,ip-dst,185.104.45.199,
2024-08-08,Other,text,tcp,
2024-08-08,Other,text,PING,
2024-08-08,Network activity,port,443,
2024-08-08,Other,text,1,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,645023cd0c81901a3b3aa465,
2024-08-08,Other,text,645023cd0c81901a3b3aa46c,
2024-08-08,Network activity,hostname,urbanrail.kiev.ua,
2024-08-08,Network activity,ip-dst,185.104.45.199,
2024-08-08,Other,text,tcp,
2024-08-08,Other,text,syn,
2024-08-08,Network activity,port,80,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,645023cd0c81901a3b3aa465,
2024-08-08,Other,text,645023cd0c81901a3b3aa46d,
2024-08-08,Network activity,hostname,urbanrail.kiev.ua,
2024-08-08,Network activity,ip-dst,185.104.45.199,
2024-08-08,Other,text,tcp,
2024-08-08,Other,text,PING,
2024-08-08,Network activity,port,80,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,645023cd0c81901a3b3aa465,
2024-08-08,Other,text,645023cd0c81901a3b3aa46e,
2024-08-08,Network activity,hostname,urbanrail.kiev.ua,
2024-08-08,Network activity,ip-dst,185.104.45.199,
2024-08-08,Other,text,nginx_loris,
2024-08-08,Other,text,GET,
2024-08-08,Network activity,port,443,
2024-08-08,Other,text,1,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,645023cd0c81901a3b3aa465,
2024-08-08,Other,text,660a654283614be580cceb97,
2024-08-08,Network activity,hostname,urbanrail.kiev.ua,
2024-08-08,Network activity,ip-dst,185.104.45.199,
2024-08-08,Other,text,tcp,
2024-08-08,Other,text,ack,
2024-08-08,Network activity,port,443,
2024-08-08,Other,text,1,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,645023cd0c81901a3b3aa465,
2024-08-08,Other,text,660a654d83614be580cceb99,
2024-08-08,Network activity,hostname,urbanrail.kiev.ua,
2024-08-08,Network activity,ip-dst,185.104.45.199,
2024-08-08,Other,text,tcp,
2024-08-08,Other,text,ack,
2024-08-08,Network activity,port,80,
2024-08-08,Other,text,1,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,645023cd0c81901a3b3aa465,
2024-08-08,Other,text,660a655583614be580cceb9a,
2024-08-08,Network activity,hostname,urbanrail.kiev.ua,
2024-08-08,Network activity,ip-dst,185.104.45.199,
2024-08-08,Other,text,tcp,
2024-08-08,Other,text,syn_ack,
2024-08-08,Network activity,port,443,
2024-08-08,Other,text,1,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,645023cd0c81901a3b3aa465,
2024-08-08,Other,text,660a656983614be580cceb9c,
2024-08-08,Network activity,hostname,urbanrail.kiev.ua,
2024-08-08,Network activity,ip-dst,185.104.45.199,
2024-08-08,Other,text,tcp,
2024-08-08,Other,text,syn_ack,
2024-08-08,Network activity,port,80,
2024-08-08,Other,text,1,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,6450253b0c81901a3b3aa4b3,
2024-08-08,Other,text,6450253c0c81901a3b3aa4b4,
2024-08-08,Network activity,hostname,infoportal.kiev.ua,
2024-08-08,Network activity,ip-dst,62.149.5.162,
2024-08-08,Other,text,http,
2024-08-08,Other,text,GET,
2024-08-08,Network activity,port,80,
2024-08-08,Other,text,/category/poleznaya-informaciya/page/$_2/,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,6450253b0c81901a3b3aa4b3,
2024-08-08,Other,text,6450253c0c81901a3b3aa4b5,
2024-08-08,Network activity,hostname,infoportal.kiev.ua,
2024-08-08,Network activity,ip-dst,62.149.5.162,
2024-08-08,Other,text,http,
2024-08-08,Other,text,GET,
2024-08-08,Network activity,port,80,
2024-08-08,Other,text,/xmlrpc.php,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,6450253b0c81901a3b3aa4b3,
2024-08-08,Other,text,6450253c0c81901a3b3aa4b6,
2024-08-08,Network activity,hostname,infoportal.kiev.ua,
2024-08-08,Network activity,ip-dst,62.149.5.162,
2024-08-08,Other,text,http,
2024-08-08,Other,text,POST,
2024-08-08,Network activity,port,80,
2024-08-08,Other,text,/wp-json/contact-form-7/v1/contact-forms/7/feedback,
2024-08-08,Other,text,"------WebKitFormBoundaryY6CtKxxCqgrzhloA
Content-Disposition: form-data; name=""""_wpcf7""""

7
------WebKitFormBoundaryY6CtKxxCqgrzhloA
Content-Disposition: form-data; name=""""_wpcf7_version""""

5.0.3
------WebKitFormBoundaryY6CtKxxCqgrzhloA
Content-Disposition: form-data; name=""""_wpcf7_locale""""

en_US
------WebKitFormBoundaryY6CtKxxCqgrzhloA
Content-Disposition: form-data; name=""""_wpcf7_unit_tag""""

wpcf7-f7-p16-o1
------WebKitFormBoundaryY6CtKxxCqgrzhloA
Content-Disposition: form-data; name=""""_wpcf7_container_post""""

16
------WebKitFormBoundaryY6CtKxxCqgrzhloA
Content-Disposition: form-data; name=""""your-name""""

$_1
------WebKitFormBoundaryY6CtKxxCqgrzhloA
Content-Disposition: form-data; name=""""your-email""""

$_1@gmail.com
------WebKitFormBoundaryY6CtKxxCqgrzhloA
Content-Disposition: form-data; name=""""your-subject""""

$_1
------WebKitFormBoundaryY6CtKxxCqgrzhloA
Content-Disposition: form-data; name=""""your-message""""

$_1
------WebKitFormBoundaryY6CtKxxCqgrzhloA
Content-Disposition: form-data; name=""""g-recaptcha-response""""

03AL8dmw-SxrIK-4idWOv6Pqd6m3rGVD2Yl9VNYJDnq9DWXHcWMV2zouIS7BEqHPYF54VmipeedTKAokXmoF3OFSOg51DuLT5g597bnH7n8j3T07cPxYvqr_0N6NU7vNrf6w2PegOqmFFIRT3JnpuX3PDJZ5-cPy3_ERNcH5z5qbbF2awl9Ahfnq_lESYsRZd5MPv_5wcP0mmFPbSAPogSckMEBSlFiRx0qOH_eQdQfvc5mCGXIJIxlqpf52nruStqer-nvYmjhchkWsHLBgNwfbW2_tm8cFgxI2Busnbq7_LYH9kzesg46DfNTkRYxo8qMSrYSrLndNbsvXAvASJINtXHYG2KxT3927vbcQ0nOZZ8Tn3946XwYTYnJBiSswi4Ik9o0CnofBr2Yl27UXjoAL3TaYsRM9XyHwuIixsYZIaW9BvL75H5BaiPRdHcNdanQ8p2Nsn5Az0A0vu_Szqqgj9wewDh4if4dxDE_F_rQsw9Zr2IK4r7Nim3wrLEJXQ1qalT91iUL4VaWu-1kosnFVL7jTagk4h5GQ
------WebKitFormBoundaryY6CtKxxCqgrzhloA--",
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,6450253b0c81901a3b3aa4b3,
2024-08-08,Other,text,6450253c0c81901a3b3aa4b7,
2024-08-08,Network activity,hostname,infoportal.kiev.ua,
2024-08-08,Network activity,ip-dst,62.149.5.162,
2024-08-08,Other,text,tcp,
2024-08-08,Other,text,syn,
2024-08-08,Network activity,port,443,
2024-08-08,Other,text,1,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,6450253b0c81901a3b3aa4b3,
2024-08-08,Other,text,6450253c0c81901a3b3aa4b8,
2024-08-08,Network activity,hostname,infoportal.kiev.ua,
2024-08-08,Network activity,ip-dst,62.149.5.162,
2024-08-08,Other,text,tcp,
2024-08-08,Other,text,syn,
2024-08-08,Network activity,port,80,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,6450253b0c81901a3b3aa4b3,
2024-08-08,Other,text,6450253c0c81901a3b3aa4b9,
2024-08-08,Network activity,hostname,infoportal.kiev.ua,
2024-08-08,Network activity,ip-dst,62.149.5.162,
2024-08-08,Other,text,tcp,
2024-08-08,Other,text,syn,
2024-08-08,Network activity,port,21,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,6450253b0c81901a3b3aa4b3,
2024-08-08,Other,text,6450253c0c81901a3b3aa4ba,
2024-08-08,Network activity,hostname,infoportal.kiev.ua,
2024-08-08,Network activity,ip-dst,62.149.5.162,
2024-08-08,Other,text,tcp,
2024-08-08,Other,text,syn,
2024-08-08,Network activity,port,22,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,6450253b0c81901a3b3aa4b3,
2024-08-08,Other,text,6450253c0c81901a3b3aa4bb,
2024-08-08,Network activity,hostname,infoportal.kiev.ua,
2024-08-08,Network activity,ip-dst,62.149.5.162,
2024-08-08,Other,text,tcp,
2024-08-08,Other,text,syn,
2024-08-08,Network activity,port,25,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,6450253b0c81901a3b3aa4b3,
2024-08-08,Other,text,6450253c0c81901a3b3aa4bc,
2024-08-08,Network activity,hostname,infoportal.kiev.ua,
2024-08-08,Network activity,ip-dst,62.149.5.162,
2024-08-08,Other,text,tcp,
2024-08-08,Other,text,syn,
2024-08-08,Network activity,port,110,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,6450253b0c81901a3b3aa4b3,
2024-08-08,Other,text,6450253c0c81901a3b3aa4bd,
2024-08-08,Network activity,hostname,infoportal.kiev.ua,
2024-08-08,Network activity,ip-dst,62.149.5.162,
2024-08-08,Other,text,tcp,
2024-08-08,Other,text,syn,
2024-08-08,Network activity,port,587,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,6450253b0c81901a3b3aa4b3,
2024-08-08,Other,text,6450253c0c81901a3b3aa4be,
2024-08-08,Network activity,hostname,infoportal.kiev.ua,
2024-08-08,Network activity,ip-dst,62.149.5.162,
2024-08-08,Other,text,tcp,
2024-08-08,Other,text,syn,
2024-08-08,Network activity,port,993,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,6450253b0c81901a3b3aa4b3,
2024-08-08,Other,text,6450253c0c81901a3b3aa4bf,
2024-08-08,Network activity,hostname,infoportal.kiev.ua,
2024-08-08,Network activity,ip-dst,62.149.5.162,
2024-08-08,Other,text,tcp,
2024-08-08,Other,text,syn,
2024-08-08,Network activity,port,3306,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,6450253b0c81901a3b3aa4b3,
2024-08-08,Other,text,6450253c0c81901a3b3aa4c0,
2024-08-08,Network activity,hostname,infoportal.kiev.ua,
2024-08-08,Network activity,ip-dst,62.149.5.162,
2024-08-08,Other,text,nginx_loris,
2024-08-08,Other,text,GET,
2024-08-08,Network activity,port,80,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,6450253b0c81901a3b3aa4b3,
2024-08-08,Other,text,660a540783614be580cce957,
2024-08-08,Network activity,hostname,infoportal.kiev.ua,
2024-08-08,Network activity,ip-dst,62.149.5.162,
2024-08-08,Other,text,http,
2024-08-08,Other,text,GET,
2024-08-08,Network activity,port,80,
2024-08-08,Other,text,/page/$_2/,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,6499cecc1b90cdf037159e5b,
2024-08-08,Other,text,6499cecc1b90cdf037159e5c,
2024-08-08,Network activity,hostname,ratanet.ukrsibbank.com,
2024-08-08,Network activity,ip-dst,195.60.200.202,
2024-08-08,Other,text,http,
2024-08-08,Other,text,POST,
2024-08-08,Network activity,port,443,
2024-08-08,Other,text,1,
2024-08-08,Other,text,/coliseum/pages/logon.jsf;jsessionid=631D20B4129FFC63C79E4799F110E321.ajp13_ratanet,
2024-08-08,Other,text,form=form&form%3Alogin=$_1%40gmail.com&form%3Apwd=$_1&form%3Asap_bp_id=$_1&form%3Aj_idt59=&javax.faces.ViewState=6262018239942251474%3A5317871668808810547,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,6499cecc1b90cdf037159e5b,
2024-08-08,Other,text,6499cecc1b90cdf037159e5d,
2024-08-08,Network activity,hostname,ratanet.ukrsibbank.com,
2024-08-08,Network activity,ip-dst,195.60.200.202,
2024-08-08,Other,text,tcp,
2024-08-08,Other,text,syn,
2024-08-08,Network activity,port,443,
2024-08-08,Other,text,1,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,6499cecc1b90cdf037159e5b,
2024-08-08,Other,text,6499cecc1b90cdf037159e5e,
2024-08-08,Network activity,hostname,ratanet.ukrsibbank.com,
2024-08-08,Network activity,ip-dst,195.60.200.202,
2024-08-08,Other,text,tcp,
2024-08-08,Other,text,PING,
2024-08-08,Network activity,port,443,
2024-08-08,Other,text,1,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,6499cecc1b90cdf037159e5b,
2024-08-08,Other,text,6499cecc1b90cdf037159e5f,
2024-08-08,Network activity,hostname,ratanet.ukrsibbank.com,
2024-08-08,Network activity,ip-dst,195.60.200.202,
2024-08-08,Other,text,nginx_loris,
2024-08-08,Other,text,GET,
2024-08-08,Network activity,port,443,
2024-08-08,Other,text,1,
2024-08-08,Other,text,DDoSia-go,
2024-08-08,Other,text,6499d0221b90cdf037159eb0,
2024-08-08,Other,text,6499d0221b90cdf037159eb1,
2024-08-08,Network activity,hostname,online.ukrsibbank.com,
2024-08-08,Network activity,ip-dst,195.60.200.37,
2024-08-08,Other,text,http,
