+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+
| Title: DDoSia - NoName057(16) - Configuration : 2024-07-19_09-05-04
| UUID: ae993c63-c753-41d5-b526-d03a6c2aa4e5
| Date: 2024-07-19
"| Author: Armstrong Techs, Research Lab"
| References: https://www.armstrongtechs.com/
| TLP:CLEAR
+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+

Date,Category,Type,Value,Comment
2024-07-19,Other,text,DDoSia-go,
2024-07-19,Other,text,64415ab2a52e79ebd4a7610f,
2024-07-19,Other,text,64415ab2a52e79ebd4a76110,
2024-07-19,Network activity,hostname,gdanskshipyard.pl,
2024-07-19,Network activity,ip-dst,128.204.218.154,
2024-07-19,Other,text,http,
2024-07-19,Other,text,POST,
2024-07-19,Network activity,port,443,
2024-07-19,Other,text,1,
2024-07-19,Other,text,/wp-json/contact-form-7/v1/contact-forms/264/feedback,
