+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+
| Title: DDoSia - NoName057(16) - Configuration : 2024-07-22_14-25-04
| UUID: c2cb8a07-c93c-4d58-bf3a-7025eea858f2
| Date: 2024-07-22
"| Author: Armstrong Techs, Research Lab"
| References: https://www.armstrongtechs.com/
| TLP:CLEAR
+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+

Date,Category,Type,Value,Comment
2024-07-22,Other,text,DDoSia-go,
2024-07-22,Other,text,642fe364318a95e391426328,
2024-07-22,Other,text,63c808b1e22643eb93afc4f9,
2024-07-22,Network activity,hostname,www.mfcr.cz,
2024-07-22,Network activity,ip-dst,13.107.213.44,
2024-07-22,Other,text,http,
2024-07-22,Other,text,GET,
2024-07-22,Network activity,port,443,
2024-07-22,Other,text,1,
2024-07-22,Other,text,/cs/vyhledavani?q=$_1,
2024-07-22,Other,text,DDoSia-go,
2024-07-22,Other,text,642fe364318a95e391426328,
2024-07-22,Other,text,63c808b1e22643eb93afc4fa,
2024-07-22,Network activity,hostname,www.mfcr.cz,
2024-07-22,Network activity,ip-dst,13.107.213.44,
2024-07-22,Other,text,http,
2024-07-22,Other,text,GET,
2024-07-22,Network activity,port,443,
2024-07-22,Other,text,1,
2024-07-22,Other,text,/cs/aktualne/vydali-jsme?p=$_2,
2024-07-22,Other,text,DDoSia-go,
2024-07-22,Other,text,642fe364318a95e391426328,
2024-07-22,Other,text,63c808b1e22643eb93afc4fb,
2024-07-22,Network activity,hostname,www.mfcr.cz,
2024-07-22,Network activity,ip-dst,13.107.238.44,
2024-07-22,Other,text,http,
2024-07-22,Other,text,POST,
2024-07-22,Network activity,port,443,
2024-07-22,Other,text,1,
2024-07-22,Other,text,/cs/novinky-emailem,
2024-07-22,Other,text,hCurrentOperation=1&hRegStep=1&tbEmail=$_1%40GMAIL.COM&tbCaptchaInput=$_15&hRdmv=1e9b092d94c52e11578f4928d37f1318&btnInsert=Pokra%C4%8Dovat,
2024-07-22,Other,text,DDoSia-go,
2024-07-22,Other,text,642fe364318a95e391426328,
2024-07-22,Other,text,63c808b1e22643eb93afc4fc,
2024-07-22,Network activity,hostname,www.mfcr.cz,
2024-07-22,Network activity,ip-dst,13.107.213.44,
2024-07-22,Other,text,http,
2024-07-22,Other,text,GET,
2024-07-22,Network activity,port,443,
2024-07-22,Other,text,1,
2024-07-22,Other,text,/cs/aktualne/v-mediich?t1_3=Nep%25c5%2599esnosti&v1=$_5.01.2023&v2=$_5.01.2023&submit=Zobrazit+vybran%C3%A1+t%C3%A9mata,
2024-07-22,Other,text,DDoSia-go,
2024-07-22,Other,text,642fe364318a95e391426328,
2024-07-22,Other,text,63c808b1e22643eb93afc4fd,
2024-07-22,Network activity,hostname,www.mfcr.cz,
2024-07-22,Network activity,ip-dst,13.107.213.44,
2024-07-22,Other,text,http,
2024-07-22,Other,text,GET,
2024-07-22,Network activity,port,443,
2024-07-22,Other,text,1,
2024-07-22,Other,text,/cs/aktualne/tiskove-zpravy/20$_5,
2024-07-22,Other,text,DDoSia-go,
2024-07-22,Other,text,642fe364318a95e391426328,
2024-07-22,Other,text,63c808b1e22643eb93afc4fe,
2024-07-22,Network activity,hostname,www.mfcr.cz,
2024-07-22,Network activity,ip-dst,13.107.213.44,
2024-07-22,Other,text,tcp,
2024-07-22,Other,text,syn,
2024-07-22,Network activity,port,443,
2024-07-22,Other,text,1,
2024-07-22,Other,text,DDoSia-go,
2024-07-22,Other,text,642fe364318a95e391426328,
2024-07-22,Other,text,63c808b1e22643eb93afc4ff,
2024-07-22,Network activity,hostname,www.mfcr.cz,
2024-07-22,Network activity,ip-dst,13.107.213.44,
2024-07-22,Other,text,tcp,
