+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+
| Title: DDoSia - NoName057(16) - Configuration : 2024-07-23_10-05-07
| UUID: 3eb6a19a-8663-4c70-b2f2-d353be34ede5
| Date: 2024-07-23
"| Author: Armstrong Techs, Research Lab"
| References: https://www.armstrongtechs.com/
| TLP:CLEAR
+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+

Date,Category,Type,Value,Comment
2024-07-23,Other,text,DDoSia-go,
2024-07-23,Other,text,647e0da5b9cf72aa31cfea23,
2024-07-23,Other,text,647e0da6b9cf72aa31cfea25,
2024-07-23,Network activity,hostname,clave.gob.es,
2024-07-23,Network activity,ip-dst,185.73.172.50,
2024-07-23,Other,text,http,
2024-07-23,Other,text,GET,
2024-07-23,Network activity,port,443,
2024-07-23,Other,text,1,
2024-07-23,Other,text,/clave_Home/registro.html,
2024-07-23,Other,text,DDoSia-go,
2024-07-23,Other,text,647e0da5b9cf72aa31cfea23,
2024-07-23,Other,text,647e0da6b9cf72aa31cfea26,
2024-07-23,Network activity,hostname,clave.gob.es,
2024-07-23,Network activity,ip-dst,185.73.172.50,
2024-07-23,Other,text,http,
2024-07-23,Other,text,GET,
2024-07-23,Network activity,port,443,
2024-07-23,Other,text,1,
2024-07-23,Other,text,/clave_Home/PIN24H.html,
2024-07-23,Other,text,DDoSia-go,
2024-07-23,Other,text,647e0da5b9cf72aa31cfea23,
2024-07-23,Other,text,647e0da6b9cf72aa31cfea27,
2024-07-23,Network activity,hostname,clave.gob.es,
2024-07-23,Network activity,ip-dst,185.73.172.50,
2024-07-23,Other,text,http,
2024-07-23,Other,text,GET,
2024-07-23,Network activity,port,443,
2024-07-23,Other,text,1,
2024-07-23,Other,text,/clave_Home/PIN24H/Cuando-caduca.html,
2024-07-23,Other,text,DDoSia-go,
2024-07-23,Other,text,647e0da5b9cf72aa31cfea23,
