+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+
| Title: DDoSia - NoName057(16) - Configuration : 2024-07-22_07-20-04
| UUID: 455b9f7e-76ca-4e09-863b-d7ea8b6f266a
| Date: 2024-07-22
"| Author: Armstrong Techs, Research Lab"
| References: https://www.armstrongtechs.com/
| TLP:CLEAR
+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+

Date,Category,Type,Value,Comment
2024-07-22,Other,text,DDoSia-go,
2024-07-22,Other,text,66976441bce9a728d6da02e6,
2024-07-22,Other,text,66976441bce9a728d6da02e7,
2024-07-22,Network activity,hostname,reserve.seikan-ferry.jp,
2024-07-22,Network activity,ip-dst,153.126.202.244,
2024-07-22,Other,text,http,
2024-07-22,Other,text,POST,
2024-07-22,Network activity,port,443,
2024-07-22,Other,text,1,
2024-07-22,Other,text,/skf/wrv/webmgr.php?ifc=kuseki_jokyo.select,
2024-07-22,Other,text,unk_ymd=2024-07-2$_3&updn_kbn=1&car_flg=0&car_len=&psg_qty_k_a=0&psg_qty_k_c=0&psg_qty_n_a=$_3&psg_qty_n_s=1&psg_qty_n_c=$_3&psg_qty_h_a=0&psg_qty_h_c=0&psg_qty_total=1&room_flg=1&wheelchair_flg=1,
2024-07-22,Other,text,DDoSia-go,
2024-07-22,Other,text,66976441bce9a728d6da02e6,
2024-07-22,Other,text,66976441bce9a728d6da02e8,
2024-07-22,Network activity,hostname,reserve.seikan-ferry.jp,
2024-07-22,Network activity,ip-dst,153.126.202.244,
2024-07-22,Other,text,http,
2024-07-22,Other,text,GET,
2024-07-22,Network activity,port,443,
2024-07-22,Other,text,1,
