+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+
| Title: DDoSia - NoName057(16) - Configuration : 2024-07-25_08-20-03
| UUID: bb6a2159-1f6e-4ab1-8681-774bade3cab7
| Date: 2024-07-25
"| Author: Armstrong Techs, Research Lab"
| References: https://www.armstrongtechs.com/
| TLP:CLEAR
+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+

Date,Category,Type,Value,Comment
2024-07-25,Other,text,DDoSia-go,
2024-07-25,Other,text,642fe4b8318a95e39142676d,
2024-07-25,Other,text,63fa860dc69d0dcb2149fabf,
2024-07-25,Network activity,hostname,www.puertos.es,
2024-07-25,Network activity,ip-dst,195.55.142.81,
2024-07-25,Other,text,http,
2024-07-25,Other,text,GET,
2024-07-25,Network activity,port,443,
2024-07-25,Other,text,1,
2024-07-25,Other,text,/en-us/_vti_bin/SvcNoticia/svcNoticia.svc/obtenerNoticias/0/$_1/SinFiltro,
2024-07-25,Other,text,DDoSia-go,
2024-07-25,Other,text,642fe4b8318a95e39142676d,
2024-07-25,Other,text,63fa860dc69d0dcb2149fac0,
2024-07-25,Network activity,hostname,www.puertos.es,
2024-07-25,Network activity,ip-dst,195.55.142.81,
2024-07-25,Other,text,tcp,
2024-07-25,Other,text,syn,
2024-07-25,Network activity,port,443,
2024-07-25,Other,text,1,
2024-07-25,Other,text,DDoSia-go,
2024-07-25,Other,text,642fe4b8318a95e39142676d,
2024-07-25,Other,text,63fa860dc69d0dcb2149fac1,
2024-07-25,Network activity,hostname,www.puertos.es,
2024-07-25,Network activity,ip-dst,195.55.142.81,
2024-07-25,Other,text,tcp,
2024-07-25,Other,text,syn,
2024-07-25,Network activity,port,80,
2024-07-25,Other,text,DDoSia-go,
2024-07-25,Other,text,642fe4b8318a95e39142676d,
2024-07-25,Other,text,63fa860dc69d0dcb2149fac2,
2024-07-25,Network activity,hostname,www.puertos.es,
2024-07-25,Network activity,ip-dst,195.55.142.81,
2024-07-25,Other,text,tcp,
