+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+
| Title: DDoSia - NoName057(16) - Configuration : 2024-07-26_13-50-03
| UUID: 6f25a457-6aed-4e61-a8c1-542710a30849
| Date: 2024-07-26
"| Author: Armstrong Techs, Research Lab"
| References: https://www.armstrongtechs.com/
| TLP:CLEAR
+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+

Date,Category,Type,Value,Comment
2024-07-26,Other,text,DDoSia-go,
2024-07-26,Other,text,66a2983e0ccd6c6f6f07da81,
2024-07-26,Other,text,66a2983e0ccd6c6f6f07da82,
2024-07-26,Network activity,hostname,www.iberdrola.com,
2024-07-26,Network activity,ip-dst,217.22.97.6,
2024-07-26,Other,text,http2,
2024-07-26,Other,text,GET,
2024-07-26,Network activity,port,443,
2024-07-26,Other,text,1,
2024-07-26,Other,text,/home?p_p_id=com_iberdrola_wcorp_buscador_mini_BuscadorMiniPortlet_INSTANCE_fNyoPG6TALDb&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=%2Fbuscador%2Fautocomplete&p_p_cacheability=cacheLevelPage&_com_iberdrola_wcorp_buscador_mini_BuscadorMiniPortlet_INSTANCE_fNyoPG6TALDb_cadenaBusqueda=$_1,
2024-07-26,Other,text,DDoSia-go,
2024-07-26,Other,text,66a2983e0ccd6c6f6f07da81,
2024-07-26,Other,text,66a2983e0ccd6c6f6f07da83,
2024-07-26,Network activity,hostname,www.iberdrola.com,
2024-07-26,Network activity,ip-dst,217.22.97.6,
2024-07-26,Other,text,http2,
2024-07-26,Other,text,POST,
2024-07-26,Network activity,port,443,
2024-07-26,Other,text,1,
2024-07-26,Other,text,/home?p_p_id=com_iberdrola_wcorp_newsletter_NewsletterPortlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=%2FaltaNewsletter&p_p_cacheability=cacheLevelPage,
