+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+
| Title: DDoSia - NoName057(16) - Configuration : 2024-07-23_10-45-03
| UUID: bb2c768d-b149-427f-a68c-3037b10997e7
| Date: 2024-07-23
"| Author: Armstrong Techs, Research Lab"
| References: https://www.armstrongtechs.com/
| TLP:CLEAR
+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+

Date,Category,Type,Value,Comment
2024-07-23,Other,text,DDoSia-go,
2024-07-23,Other,text,642fe4b8318a95e39142676d,
2024-07-23,Other,text,63fa860dc69d0dcb2149fabf,
2024-07-23,Network activity,hostname,www.puertos.es,
2024-07-23,Network activity,ip-dst,195.55.142.80,
2024-07-23,Other,text,http,
2024-07-23,Other,text,GET,
2024-07-23,Network activity,port,443,
2024-07-23,Other,text,1,
2024-07-23,Other,text,/en-us/_vti_bin/SvcNoticia/svcNoticia.svc/obtenerNoticias/0/$_1/SinFiltro,
2024-07-23,Other,text,DDoSia-go,
2024-07-23,Other,text,642fe4b8318a95e39142676d,
2024-07-23,Other,text,63fa860dc69d0dcb2149fac0,
2024-07-23,Network activity,hostname,www.puertos.es,
2024-07-23,Network activity,ip-dst,195.55.142.80,
2024-07-23,Other,text,tcp,
2024-07-23,Other,text,syn,
2024-07-23,Network activity,port,443,
2024-07-23,Other,text,1,
2024-07-23,Other,text,DDoSia-go,
2024-07-23,Other,text,642fe4b8318a95e39142676d,
2024-07-23,Other,text,63fa860dc69d0dcb2149fac1,
2024-07-23,Network activity,hostname,www.puertos.es,
2024-07-23,Network activity,ip-dst,195.55.142.80,
2024-07-23,Other,text,tcp,
2024-07-23,Other,text,syn,
2024-07-23,Network activity,port,80,
2024-07-23,Other,text,DDoSia-go,
2024-07-23,Other,text,642fe4b8318a95e39142676d,
2024-07-23,Other,text,63fa860dc69d0dcb2149fac2,
2024-07-23,Network activity,hostname,www.puertos.es,
2024-07-23,Network activity,ip-dst,195.55.142.80,
2024-07-23,Other,text,tcp,
2024-07-23,Other,text,syn,
2024-07-23,Network activity,port,8080,
2024-07-23,Other,text,DDoSia-go,
2024-07-23,Other,text,642fe4b8318a95e39142676d,
2024-07-23,Other,text,63fa860dc69d0dcb2149fac3,
2024-07-23,Network activity,hostname,www.puertos.es,
2024-07-23,Network activity,ip-dst,195.55.142.80,
2024-07-23,Other,text,nginx_loris,
2024-07-23,Network activity,port,443,
2024-07-23,Other,text,1,
2024-07-23,Other,text,DDoSia-go,
2024-07-23,Other,text,642fe4b8318a95e39142676d,
2024-07-23,Other,text,647e0c3bb9cf72aa31cfe9a5,
2024-07-23,Network activity,hostname,www.puertos.es,
2024-07-23,Network activity,ip-dst,195.55.142.80,
2024-07-23,Other,text,tcp,
2024-07-23,Other,text,PING,
2024-07-23,Network activity,port,443,
2024-07-23,Other,text,1,
2024-07-23,Other,text,DDoSia-go,
2024-07-23,Other,text,642fe4b8318a95e39142676d,
2024-07-23,Other,text,647e0c46b9cf72aa31cfe9af,
2024-07-23,Network activity,hostname,www.puertos.es,
2024-07-23,Network activity,ip-dst,195.55.142.80,
2024-07-23,Other,text,nginx_loris,
2024-07-23,Network activity,port,443,
2024-07-23,Other,text,1,
2024-07-23,Other,text,DDoSia-go,
2024-07-23,Other,text,642fe4b8318a95e39142676d,
2024-07-23,Other,text,647e0c59b9cf72aa31cfe9b7,
2024-07-23,Network activity,hostname,www.puertos.es,
2024-07-23,Network activity,ip-dst,195.55.142.80,
2024-07-23,Other,text,tcp,
2024-07-23,Other,text,PING,
2024-07-23,Network activity,port,80,
2024-07-23,Other,text,DDoSia-go,
2024-07-23,Other,text,642fe4b8318a95e39142676d,
2024-07-23,Other,text,647e0c62b9cf72aa31cfe9b9,
2024-07-23,Network activity,hostname,www.puertos.es,
2024-07-23,Network activity,ip-dst,195.55.142.80,
2024-07-23,Other,text,nginx_loris,
2024-07-23,Network activity,port,80,
2024-07-23,Other,text,DDoSia-go,
2024-07-23,Other,text,647e0da5b9cf72aa31cfea23,
2024-07-23,Other,text,647e0da6b9cf72aa31cfea25,
2024-07-23,Network activity,hostname,clave.gob.es,
2024-07-23,Network activity,ip-dst,185.73.172.50,
2024-07-23,Other,text,http,
2024-07-23,Other,text,GET,
2024-07-23,Network activity,port,443,
2024-07-23,Other,text,1,
2024-07-23,Other,text,/clave_Home/registro.html,
2024-07-23,Other,text,DDoSia-go,
2024-07-23,Other,text,647e0da5b9cf72aa31cfea23,
2024-07-23,Other,text,647e0da6b9cf72aa31cfea26,
2024-07-23,Network activity,hostname,clave.gob.es,
2024-07-23,Network activity,ip-dst,185.73.172.50,
2024-07-23,Other,text,http,
2024-07-23,Other,text,GET,
2024-07-23,Network activity,port,443,
2024-07-23,Other,text,1,
2024-07-23,Other,text,/clave_Home/PIN24H.html,
2024-07-23,Other,text,DDoSia-go,
2024-07-23,Other,text,647e0da5b9cf72aa31cfea23,
2024-07-23,Other,text,647e0da6b9cf72aa31cfea27,
2024-07-23,Network activity,hostname,clave.gob.es,
2024-07-23,Network activity,ip-dst,185.73.172.50,
2024-07-23,Other,text,http,
2024-07-23,Other,text,GET,
2024-07-23,Network activity,port,443,
2024-07-23,Other,text,1,
2024-07-23,Other,text,/clave_Home/PIN24H/Cuando-caduca.html,
2024-07-23,Other,text,DDoSia-go,
2024-07-23,Other,text,647e0da5b9cf72aa31cfea23,
2024-07-23,Other,text,647e0da6b9cf72aa31cfea28,
2024-07-23,Network activity,hostname,clave.gob.es,
2024-07-23,Network activity,ip-dst,185.73.172.50,
2024-07-23,Other,text,http,
2024-07-23,Other,text,GET,
2024-07-23,Network activity,port,443,
2024-07-23,Other,text,1,
2024-07-23,Other,text,/clave_Home/Clave-Permanente.html,
2024-07-23,Other,text,DDoSia-go,
2024-07-23,Other,text,647e0da5b9cf72aa31cfea23,
