+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+
| Title: DDoSia - NoName057(16) - Configuration : 2024-07-19_09-45-04
| UUID: 8e114b72-2936-4121-a687-5ee7147d6328
| Date: 2024-07-19
"| Author: Armstrong Techs, Research Lab"
| References: https://www.armstrongtechs.com/
| TLP:CLEAR
+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+

Date,Category,Type,Value,Comment
2024-07-19,Other,text,DDoSia-go,
2024-07-19,Other,text,64415ab2a52e79ebd4a7610f,
2024-07-19,Other,text,64415ab2a52e79ebd4a76110,
2024-07-19,Network activity,hostname,gdanskshipyard.pl,
2024-07-19,Network activity,ip-dst,128.204.218.154,
2024-07-19,Other,text,http,
2024-07-19,Other,text,POST,
2024-07-19,Network activity,port,443,
2024-07-19,Other,text,1,
2024-07-19,Other,text,/wp-json/contact-form-7/v1/contact-forms/264/feedback,
