+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+
| Title: Gh0stRAT network indicators [2024-06-13]
| UUID: 961f341f-1279-4292-b6d2-ab4fe6f6e022
| Date: 2024-06-13
"| Author: Armstrong Techs, Research Lab"
| References: https://www.armstrongtechs.com/
| TLP:CLEAR
+*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-+

Date,Category,Type,Value,Comment
2024-06-13,Network activity,url,https://dskkgcvkflk.com/Safe%E8%A1%A8%E6%A0%BCejw665.exe,Source: urlhaus
2024-06-13,Network activity,url,http://221.158.86.16:7744/svchvst.exe,Source: urlhaus
